;Province/State;Country/Region;Last Update;Confirmed;Deaths;Recovered;Latitude;Longitude
1;Hubei;China;2020-03-16T14:38:45;67798;3099;55142;30.9756;112.2707
2;;Italy;2020-03-16T17:33:03;27980;2158;2749;41.8719;12.5674
3;;Iran;2020-03-16T14:38:45;14991;853;4590;32.4279;53.6880
4;;Spain;2020-03-16T20:13:11;9942;342;530;40.4637;-3.7492
5;;Korea, South;2020-03-16T14:38:45;8236;75;1137;35.9078;127.7669
6;;Germany;2020-03-16T20:13:11;7272;17;67;51.1657;10.4515
7;France;France;2020-03-16T20:13:11;6633;148;12;46.2276;2.2137
8;;Switzerland;2020-03-15T18:20:18;2200;14;4;46.8182;8.2275
9;United Kingdom;United Kingdom;2020-03-16T19:13:13;1543;55;20;55.3781;-3.4360
10;Netherlands;Netherlands;2020-03-16T14:38:46;1413;24;2;52.1326;5.2913
11;Guangdong;China;2020-03-16T01:53:03;1361;8;1306;23.3417;113.4244
12;;Norway;2020-03-16T21:13:12;1333;3;1;60.4720;8.4689
13;Henan;China;2020-03-14T09:53:08;1273;22;1250;33.8820;113.6140
14;Zhejiang;China;2020-03-16T14:38:45;1231;1;1216;29.1832;120.0934
15;;Sweden;2020-03-16T14:38:45;1103;6;1;60.1282;18.6435
16;;Belgium;2020-03-16T14:38:45;1058;5;1;50.5039;4.4699
17;;Austria;2020-03-16T15:13:09;1018;3;6;47.5162;14.5501
18;Hunan;China;2020-03-14T08:33:03;1018;4;1014;27.6104;111.7088
19;Anhui;China;2020-03-11T02:18:14;990;6;984;31.8257;117.2264
20;New York;US;2020-03-16T21:53:03;967;10;0;42.1657;-74.9481
21;Jiangxi;China;2020-03-12T02:13:04;935;1;934;27.6140;115.7221
22;Denmark;Denmark;2020-03-16T18:33:03;914;3;1;56.2639;9.5018
23;Washington;US;2020-03-16T23:53:03;904;48;1;47.4009;-121.4905
24;;Japan;2020-03-16T14:38:45;825;27;144;36.2048;138.2529
25;Shandong;China;2020-03-16T14:38:45;760;7;746;36.3427;118.1498
26;Diamond Princess;Cruise Ship;2020-03-13T14:13:25;696;7;325;35.4498;139.6649
27;Jiangsu;China;2020-03-15T01:53:02;631;0;631;32.9711;119.4550
28;Chongqing;China;2020-03-15T03:53:04;576;6;570;30.0572;107.8740
29;;Malaysia;2020-03-16T14:38:45;566;0;42;4.2105;101.9758
30;California;US;2020-03-16T23:53:03;557;7;6;36.1162;-119.6816
31;Sichuan;China;2020-03-15T18:20:18;539;3;516;30.6171;102.7103
32;Heilongjiang;China;2020-03-16T14:38:45;482;13;455;47.8620;127.7615
33;Beijing;China;2020-03-16T14:38:45;452;8;360;40.1824;116.4142
34;;Qatar;2020-03-16T15:13:09;439;0;4;25.3548;51.1839
35;Shanghai;China;2020-03-16T14:38:45;355;3;325;31.2020;121.4491
36;;Greece;2020-03-16T00:22:10;331;4;8;39.0742;21.8243
37;;Portugal;2020-03-16T14:38:45;331;0;3;39.3999;-8.2245
38;Hebei;China;2020-03-13T11:09:03;318;6;310;38.0428;114.5149
39;;Czechia;2020-03-16T23:53:02;298;0;3;49.8175;15.4730
40;Fujian;China;2020-03-11T02:18:14;296;1;295;26.0789;117.9874
41;;Finland;2020-03-16T14:38:45;277;0;10;61.9241;25.7482
42;;Israel;2020-03-16T14:38:45;255;0;4;31.0461;34.8516
43;;Slovenia;2020-03-16T14:38:45;253;1;0;46.1512;14.9955
44;Guangxi;China;2020-03-16T14:38:45;252;2;248;23.8298;108.7881
45;Shaanxi;China;2020-03-16T14:38:45;245;2;233;35.1917;108.8701
46;;Singapore;2020-03-16T14:38:45;243;0;109;1.3521;103.8198
47;;Bahrain;2020-03-16T20:33:03;214;1;77;26.0667;50.5577
48;;Estonia;2020-03-16T14:38:45;205;0;1;58.5953;25.0136
49;;Brazil;2020-03-16T02:33:08;200;0;1;-14.2350;-51.9253
50;Massachusetts;US;2020-03-16T21:53:03;197;0;1;42.2302;-71.5301
51;;Iceland;2020-03-16T02:13:15;180;0;0;64.9631;-19.0208
52;New Jersey;US;2020-03-16T22:13:21;178;2;1;40.2989;-74.5210
53;Ontario;Canada;2020-03-16T16:13:26;177;0;5;51.2538;-85.3232
54;;Poland;2020-03-16T21:13:17;177;4;13;51.9194;19.1451
55;Yunnan;China;2020-03-16T23:53:02;176;2;172;24.9740;101.4870
56;New South Wales;Australia;2020-03-16T14:38:46;171;2;4;-33.8688;151.2093
57;;Ireland;2020-03-16T14:38:45;169;2;0;53.1424;-7.6921
58;Hainan;China;2020-03-16T14:38:45;168;6;161;19.1959;109.7453
59;Colorado;US;2020-03-16T23:53:03;160;1;0;39.0598;-105.3111
60;;Romania;2020-03-16T14:38:45;158;0;9;45.9432;24.9668
61;;Chile;2020-03-16T14:38:45;155;0;0;-35.6751;-71.5430
62;Hong Kong;China;2020-03-16T14:38:45;155;4;84;22.3000;114.2000
63;Florida;US;2020-03-16T22:13:21;155;5;0;27.7663;-81.6868
64;;Egypt;2020-03-16T15:53:45;150;2;27;26.8206;30.8025
65;;Thailand;2020-03-16T14:38:45;147;1;35;15.8700;100.9925
66;Guizhou;China;2020-03-16T14:38:45;146;2;144;26.8154;106.8748
67;;Philippines;2020-03-16T14:38:45;142;12;2;12.8797;121.7740
68;Tianjin;China;2020-03-15T18:20:18;136;3;133;39.3054;117.3230
69;;Pakistan;2020-03-16T14:38:45;136;0;2;30.3753;69.3451
70;Louisiana;US;2020-03-16T22:13:21;136;3;0;31.1695;-91.8678
71;;Indonesia;2020-03-16T14:38:45;134;5;8;-0.7893;113.9213
72;Gansu;China;2020-03-15T18:20:18;133;2;91;36.0611;103.8343
73;Shanxi;China;2020-03-13T11:09:03;133;0;133;37.5777;112.2922
74;Liaoning;China;2020-03-16T14:38:45;125;1;115;41.2956;122.6085
75;;Iraq;2020-03-16T02:13:15;124;10;26;33.2232;43.6793
76;;Kuwait;2020-03-16T14:38:45;123;0;9;29.3117;47.4818
77;Georgia;US;2020-03-16T16:53:06;121;1;0;33.0406;-83.6431
78;;India;2020-03-16T14:38:45;119;2;13;20.5937;78.9629
79;;Saudi Arabia;2020-03-16T01:13:12;118;0;2;23.8859;45.0792
80;;San Marino;2020-03-16T01:33:03;109;7;4;43.9424;12.4578
81;Illinois;US;2020-03-16T22:13:21;105;0;2;40.3495;-88.9861
82;British Columbia;Canada;2020-03-16T19:13:13;103;4;4;53.7267;-127.6476
83;;Lebanon;2020-03-16T00:22:11;99;3;1;33.8547;35.8623
84;;United Arab Emirates;2020-03-16T00:22:11;98;0;23;23.4241;53.8478
85;Jilin;China;2020-03-16T00:22:10;93;1;92;43.6661;126.1923
86;;Russia;2020-03-16T14:38:45;90;0;8;61.5240;105.3188
87;;Peru;2020-03-16T14:38:45;86;0;0;-9.1900;-75.0152
88;Texas;US;2020-03-16T23:53:03;85;0;0;31.0545;-97.5635
89;;Luxembourg;2020-03-16T01:53:03;77;1;0;49.8153;6.1296
90;Pennsylvania;US;2020-03-16T20:13:20;77;0;0;40.5908;-77.2098
91;Xinjiang;China;2020-03-11T02:18:14;76;3;73;41.1129;85.2401
92;Inner Mongolia;China;2020-03-16T14:38:45;75;1;73;44.0935;113.9448
93;Ningxia;China;2020-03-16T14:38:45;75;0;75;37.2692;106.1655
94;Victoria;Australia;2020-03-16T14:38:45;71;0;8;-37.8136;144.9631
95;Queensland;Australia;2020-03-16T14:38:46;68;0;8;-28.0167;153.4000
96;;Taiwan*;2020-03-16T14:38:45;67;1;20;23.7000;121.0000
97;;Slovakia;2020-03-16T14:38:45;63;0;0;48.6690;19.6990
98;;South Africa;2020-03-16T14:38:45;62;0;0;-30.5595;22.9375
99;;Vietnam;2020-03-16T14:53:04;61;0;16;14.0583;108.2772
100;;Croatia;2020-03-16T14:38:45;57;0;2;45.1000;15.2000
101;;Argentina;2020-03-16T14:38:45;56;2;1;-38.4161;-63.6167
102;Alberta;Canada;2020-03-16T02:33:09;56;0;0;53.9333;-116.5765
103;;Panama;2020-03-16T14:38:45;55;1;0;8.5380;-80.7821
104;;Serbia;2020-03-16T14:38:45;55;0;1;44.0165;21.0059
105;;Algeria;2020-03-16T14:38:45;54;4;12;28.0339;1.6596
106;;Brunei;2020-03-16T14:38:45;54;0;0;4.5353;114.7277
107;;Colombia;2020-03-16T14:38:45;54;0;0;4.5709;-74.2973
108;Minnesota;US;2020-03-16T16:53:06;54;0;0;45.6945;-93.9002
109;;Mexico;2020-03-16T14:38:45;53;0;4;23.6345;-102.5528
110;Michigan;US;2020-03-16T14:38:46;53;0;0;43.3266;-84.5361
111;;Armenia;2020-03-16T21:13:17;52;0;0;40.0691;45.0382
112;;Bulgaria;2020-03-16T14:38:45;52;2;0;42.7339;25.4858
113;Tennessee;US;2020-03-16T22:13:21;52;0;0;35.7478;-86.6923
114;;Albania;2020-03-16T14:38:45;51;1;0;41.1533;20.1683
115;Quebec;Canada;2020-03-16T20:13:20;50;0;0;52.9399;-73.5491
116;Ohio;US;2020-03-16T20:13:21;50;0;0;40.3888;-82.7649
117;Virginia;US;2020-03-16T22:13:21;49;1;0;37.7693;-78.1700
118;Diamond Princess;US;2020-03-16T16:53:06;47;0;0;35.4437;139.6380
119;Wisconsin;US;2020-03-16T20:13:20;47;0;1;44.2685;-89.6165
120;Nevada;US;2020-03-16T20:13:20;45;1;0;38.3135;-117.0554
121;Maryland;US;2020-03-16T20:13:20;41;0;3;39.0639;-76.8021
122;;Hungary;2020-03-16T14:38:45;39;1;1;47.1625;19.5033
123;Oregon;US;2020-03-16T02:33:09;39;1;0;44.5720;-122.0709
124;Utah;US;2020-03-16T22:33:03;39;0;0;40.1500;-111.8624
125;North Carolina;US;2020-03-16T23:53:03;38;0;0;35.6301;-79.8064
126;;Ecuador;2020-03-16T02:33:08;37;2;0;-1.8312;-78.1834
127;;Belarus;2020-03-16T14:38:45;36;0;3;53.7098;27.9534
128;;Costa Rica;2020-03-16T02:33:08;35;0;0;9.7489;-83.7534
129;;Latvia;2020-03-16T14:38:45;34;0;1;56.8796;24.6032
130;;Cyprus;2020-03-16T02:33:08;33;0;0;35.1264;33.4299
131;;Georgia;2020-03-16T02:13:16;33;0;1;42.3154;43.3569
132;South Carolina;US;2020-03-16T22:33:03;33;1;0;33.8569;-80.9450
133;;Malta;2020-03-16T15:33:03;30;0;2;35.9375;14.3754
134;Connecticut;US;2020-03-16T20:13:20;30;0;0;41.5978;-72.7554
135;South Australia;Australia;2020-03-16T14:38:46;29;0;3;-34.9285;138.6007
136;;Morocco;2020-03-16T14:38:45;29;1;1;31.7917;-7.0926
137;Alabama;US;2020-03-16T22:33:03;29;0;0;32.3182;-86.9023
138;Western Australia;Australia;2020-03-16T14:38:46;28;1;0;-31.9505;115.8605
139;;Sri Lanka;2020-03-16T15:53:45;28;0;1;7.8731;80.7718
140;;Bosnia and Herzegovina;2020-03-16T21:13:17;25;0;0;43.9159;17.6791
141;Indiana;US;2020-03-16T22:33:03;25;1;0;39.8494;-86.2583
142;;Senegal;2020-03-16T01:13:13;24;0;2;14.4974;-14.4524
143;;Moldova;2020-03-16T00:22:11;23;0;0;47.4116;28.3699
144;Iowa;US;2020-03-16T23:53:03;23;0;0;42.0115;-93.2105
145;;Oman;2020-03-16T00:22:11;22;0;9;21.4735;55.9754
146;Arkansas;US;2020-03-16T17:13:23;22;0;0;34.9697;-92.3731
147;District of Columbia;US;2020-03-16T23:53:03;22;0;0;38.8974;-77.0268
148;;Afghanistan;2020-03-16T14:38:45;21;0;1;33.9391;67.7100
149;Kentucky;US;2020-03-16T18:33:03;21;1;1;37.6681;-84.6701
150;Rhode Island;US;2020-03-16T18:14:12;21;0;0;41.6809;-71.5118
151;;Tunisia;2020-03-16T01:13:13;20;0;0;33.8869;9.5375
152;Grand Princess;US;2020-03-16T17:13:23;20;0;0;37.6489;-122.6655
153;Qinghai;China;2020-03-11T02:18:14;18;0;18;35.7452;95.9956
154;Faroe Islands;Denmark;2020-03-16T14:38:45;18;0;0;61.8926;-6.9118
155;;North Macedonia;2020-03-16T14:38:45;18;0;1;41.6086;21.7453
156;;Turkey;2020-03-16T01:13:13;18;0;0;38.9637;35.2433
157;Arizona;US;2020-03-16T17:13:23;18;0;1;33.7298;-111.4312
158;Nebraska;US;2020-03-16T17:13:23;18;0;0;41.1254;-98.2681
159;;Jordan;2020-03-16T15:13:35;17;0;1;30.5852;36.2384
160;;Lithuania;2020-03-16T14:38:45;17;0;1;55.1694;23.8813
161;Maine;US;2020-03-16T18:14:12;17;0;0;44.6939;-69.3819
162;New Hampshire;US;2020-03-16T22:33:03;17;0;0;43.4525;-71.5639
163;New Mexico;US;2020-03-16T02:53:12;17;0;0;34.8405;-106.2485
164;;Venezuela;2020-03-16T00:53:03;17;0;0;6.4238;-66.5897
165;;Azerbaijan;2020-03-16T14:38:45;15;1;6;40.1431;47.5769
166;;Burkina Faso;2020-03-16T14:38:45;15;0;0;12.2383;-1.5616
167;;Martinique;2020-03-16T14:38:45;15;1;0;14.6415;-61.0242
168;;Maldives;2020-03-15T18:20:18;13;0;0;3.2028;73.2207
169;Mississippi;US;2020-03-16T22:33:03;13;0;0;32.7416;-89.6787
170;Vermont;US;2020-03-16T17:13:23;12;0;0;44.0459;-72.7107
171;;Bolivia;2020-03-16T14:38:45;11;0;0;-16.2902;-63.5887
172;Macau;China;2020-03-16T00:22:10;11;0;10;22.1667;113.5500
173;;Dominican Republic;2020-03-14T20:53:02;11;0;0;18.7357;-70.1627
174;;French Guiana;2020-03-16T14:38:46;11;0;0;3.9339;-53.1258
175;Kansas;US;2020-03-16T17:13:23;11;1;0;38.5266;-96.7265
176;;Jamaica;2020-03-16T01:53:03;10;0;2;18.1096;-77.2975
177;;Kazakhstan;2020-03-16T14:38:45;10;0;0;48.0196;66.9237
178;Oklahoma;US;2020-03-16T18:14:12;10;0;0;35.5653;-96.9289
179;South Dakota;US;2020-03-16T20:13:20;10;1;0;44.2998;-99.4388
180;;Reunion;2020-03-16T14:38:45;9;0;0;-21.1151;55.5364
181;;Bangladesh;2020-03-16T14:38:45;8;0;2;23.6850;90.3563
182;;New Zealand;2020-03-15T18:20:18;8;0;0;-40.9006;174.8860
183;;Paraguay;2020-03-16T14:38:45;8;0;0;-23.4425;-58.4438
184;Delaware;US;2020-03-16T20:13:20;8;0;0;39.3185;-75.5071
185;;Uruguay;2020-03-16T14:38:45;8;0;0;-32.5228;-55.7658
186;Tasmania;Australia;2020-03-16T14:38:46;7;0;0;-41.4545;145.9707
187;;Cambodia;2020-03-14T12:53:07;7;0;1;12.5657;104.9910
188;Manitoba;Canada;2020-03-16T02:53:12;7;0;0;53.7609;-98.8139
189;Saskatchewan;Canada;2020-03-16T20:13:20;7;0;0;52.9399;-106.4509
190;;Monaco;2020-03-16T14:38:45;7;0;0;43.7384;7.4246
191;Hawaii;US;2020-03-16T02:53:12;7;0;0;21.0943;-157.4983
192;Montana;US;2020-03-15T18:20:19;7;0;0;46.9219;-110.4544
193;;Ukraine;2020-03-16T21:13:17;7;1;0;48.3794;31.1656
194;New Brunswick;Canada;2020-03-16T02:53:12;6;0;0;46.5653;-66.4619
195;;Ghana;2020-03-15T18:20:18;6;0;0;7.9465;-1.0232
196;;Guadeloupe;2020-03-16T14:38:45;6;0;0;16.2650;-61.5510
197;;Honduras;2020-03-16T14:38:45;6;0;0;15.2000;-86.2419
198;Missouri;US;2020-03-16T17:13:23;6;0;0;38.4561;-92.2884
199;Channel Islands;United Kingdom;2020-03-16T14:38:45;6;0;0;49.3723;-2.3644
200;;Uzbekistan;2020-03-16T14:38:45;6;0;0;41.3775;64.5853
201;Nova Scotia;Canada;2020-03-16T17:53:03;5;0;0;44.6820;-63.7443
202;;Ethiopia;2020-03-16T14:38:45;5;0;0;9.1450;40.4897
203;French Guiana;France;2020-03-16T14:38:45;5;0;0;4.0000;-53.0000
204;;Rwanda;2020-03-16T01:33:03;5;0;0;-1.9403;29.8739
205;Idaho;US;2020-03-15T18:20:19;5;0;0;44.2405;-114.4788
206;Puerto Rico;US;2020-03-16T00:22:11;5;0;0;18.2208;-66.5901
207;;Cameroon;2020-03-16T02:33:08;4;0;0;3.8480;11.5021
208;;Cuba;2020-03-13T23:53:02;4;0;0;21.5218;-77.7812
209;;Guyana;2020-03-15T18:20:19;4;1;0;4.8604;-58.9302
210;;Liechtenstein;2020-03-14T20:53:02;4;0;0;47.1660;9.5554
211;;Trinidad and Tobago;2020-03-16T14:38:45;4;0;0;10.6918;-61.2225
212;French Polynesia;France;2020-03-15T18:20:19;3;0;0;-17.6797;-149.4068
213;Guadeloupe;France;2020-03-16T14:38:45;3;0;0;16.2500;-61.5833
214;Saint Barthelemy;France;2020-03-16T14:38:45;3;0;0;17.9000;-62.8333
215;;Guam;2020-03-16T02:13:16;3;0;0;13.4443;144.7937
216;;Kenya;2020-03-16T00:22:11;3;0;0;-0.0236;37.9062
217;;Puerto Rico;2020-03-16T14:38:45;3;0;0;18.2000;-66.5000
218;;Seychelles;2020-03-16T01:13:13;3;0;0;-4.6796;55.4920
219;Guam;US;2020-03-15T18:20:19;3;0;0;13.4443;144.7937
220;Wyoming;US;2020-03-15T02:53:03;3;0;0;42.7560;-107.3025
221;;Andorra;2020-03-16T02:33:08;2;0;1;42.5063;1.5218
222;;Aruba;2020-03-13T23:53:03;2;0;0;12.5211;-69.9683
223;Australian Capital Territory;Australia;2020-03-16T14:38:46;2;0;0;-35.4735;149.0124
224;Grand Princess;Canada;2020-03-16T00:22:11;2;0;0;37.6489;-122.6655
225;;Congo (Kinshasa);2020-03-13T22:22:02;2;0;0;-4.0383;21.7587
226;St Martin;France;2020-03-14T16:33:03;2;0;0;18.0708;-63.0501
227;;Guatemala;2020-03-16T14:38:45;2;1;0;15.7835;-90.2308
228;;Jersey;2020-03-14T16:33:03;2;0;0;49.1900;-2.1100
229;;Kosovo;2020-03-15T18:20:19;2;0;0;42.6026;20.9030
230;;Namibia;2020-03-14T16:33:03;2;0;0;-22.9576;18.4904
231;;Nigeria;2020-03-13T22:22:02;2;0;0;9.0820;8.6753
232;;Saint Lucia;2020-03-16T00:22:11;2;0;0;13.9094;-60.9789
233;;Antigua and Barbuda;2020-03-15T18:20:19;1;0;0;17.0608;-61.7964
234;Northern Territory;Australia;2020-03-14T01:53:03;1;0;0;-12.4634;130.8456
235;;Benin;2020-03-16T14:38:46;1;0;0;9.3077;2.3158
236;;Bhutan;2020-03-13T22:22:02;1;0;0;27.5142;90.4336
237;Newfoundland and Labrador;Canada;2020-03-15T02:13:21;1;0;0;53.1355;-57.6604
238;Prince Edward Island;Canada;2020-03-15T02:13:21;1;0;0;46.5107;-63.4168
239;;Central African Republic;2020-03-16T03:33:03;1;0;0;6.6111;20.9394
240;Tibet;China;2020-03-11T02:18:14;1;0;1;31.6927;88.0924
241;;Congo (Brazzaville);2020-03-16T14:38:45;1;0;0;-0.2280;15.8277
242;;Cote d'Ivoire;2020-03-13T22:22:02;1;0;0;7.5400;-5.5471
243;;Equatorial Guinea;2020-03-15T06:41:54;1;0;0;1.5000;10.0000
244;;Eswatini;2020-03-15T06:41:54;1;0;0;-26.5225;31.4659
245;Mayotte;France;2020-03-16T14:38:45;1;0;0;-12.8431;45.1383
246;;Gabon;2020-03-14T13:33:04;1;0;0;-0.8037;11.6094
247;;Greenland;2020-03-16T16:53:06;1;0;0;71.7069;-42.6043
248;;Guernsey;2020-03-13T22:22:03;1;0;0;49.4500;-2.5800
249;;Guinea;2020-03-15T06:41:54;1;0;0;9.9456;-9.6966
250;;Holy See;2020-03-13T22:22:02;1;0;0;41.9029;12.4534
251;;Liberia;2020-03-16T14:38:46;1;0;0;6.4281;-9.4295
252;;Mauritania;2020-03-15T18:20:19;1;0;0;21.0079;-10.9408
253;;Mayotte;2020-03-16T14:38:45;1;0;0;-12.8275;45.1662
254;;Mongolia;2020-03-13T22:22:02;1;0;0;46.8625;103.8467
255;;Nepal;2020-03-13T22:22:03;1;0;1;28.3949;84.1240
256;Curacao;Netherlands;2020-03-16T00:22:11;1;0;0;12.1696;-68.9900
257;;Republic of the Congo;2020-03-16T03:33:03;1;0;0;-1.4400;15.5560
258;;Saint Vincent and the Grenadines;2020-03-14T16:33:03;1;0;0;12.9843;-61.2872
259;;Somalia;2020-03-16T14:38:46;1;0;0;5.1521;46.1996
260;;Sudan;2020-03-14T01:13:32;1;1;0;12.8628;30.2176
261;;Suriname;2020-03-14T16:33:03;1;0;0;3.9193;-56.0278
262;;Tanzania;2020-03-16T14:38:45;1;0;0;-6.3690;34.8888
263;;The Bahamas;2020-03-16T03:33:03;1;0;0;24.2500;-76.0000
264;;Togo;2020-03-13T22:22:02;1;0;0;8.6195;0.8248
265;Alaska;US;2020-03-13T14:53:03;1;0;0;61.3707;-152.4044
266;North Dakota;US;2020-03-12T09:33:03;1;0;0;47.5289;-99.7840
267;Virgin Islands;US;2020-03-16T00:22:11;1;0;0;18.3358;-64.8963
268;Cayman Islands;United Kingdom;2020-03-16T14:53:04;1;1;0;19.3133;-81.2546
269;Gibraltar;United Kingdom;2020-03-14T16:33:03;1;0;1;36.1408;-5.3536
270;From Diamond Princess;Australia;2020-03-14T02:33:04;0;0;0;35.4437;139.6380
271;West Virginia;US;2020-03-10T02:33:04;0;0;0;38.4912;-80.9545
272;;occupied Palestinian territory;2020-03-11T20:53:02;0;0;0;31.9522;35.2332