Last Update;Continent;Region;ICC;ID;Country;ID;;Province;ID;District;ZIP;Area;Population;"Cases 
2020-03-17 10:53;Asia;Western Asia;965;KWT;Kuwait;;;;;;;;4.420.110;2,94;130;0;9;https://www.openstreetmap.org/#map=5/29.3117/47.4818&layers=T;29.3117;47.4818;80
2020-03-17 12:13;Asia;Eastern Asia;86;CHN;China;辽;;Liaoning;;;;;43.590.000;0,29;125;1;120;https://www.openstreetmap.org/#map=5/41.2956/122.6085&layers=T;41.2956;122.6085;81
2020-03-17 10:53;Asia;Western Asia;961;LBN;Lebanon;;;;;;;;6.855.713;1,75;120;3;3;https://www.openstreetmap.org/#map=5/33.8547/35.8623&layers=T;33.8547;35.8623;82
2020-03-17 15:53;Americas;South America;51;PER;Peru;;;;;;;;32.131.400;0,36;117;0;1;https://www.openstreetmap.org/#map=5/-9.1900/-75.0152&layers=T;-9.1900;-75.0152;83
2020-03-17 15:53;Europe;Eastern Europe;7;RUS;Russia;;;;;;;;146.780.720;0,08;114;0;8;https://www.openstreetmap.org/#map=5/61.5240/105.3188&layers=T;61.5240;105.3188;84
2020-03-17 23:13;Americas;Northern America;1;USA;United States;PA;;Pennsylvania;;;;;12.702.379;0,88;112;0;0;https://www.openstreetmap.org/#map=5/40.5908/-77.2098&layers=T;40.5908;-77.2098;85
2020-03-17 20:13;Americas;Northern America;1;USA;United States;TX;;Texas;;;;;25.145.561;0,44;110;1;0;https://www.openstreetmap.org/#map=5/31.0545/-97.5635&layers=T;31.0545;-97.5635;86
2020-03-16 01:33;Europe;Southern Europe;378;SMR;San Marino;;;;;;;;33.574;324,66;109;7;4;https://www.openstreetmap.org/#map=5/43.9424/12.4578&layers=T;43.9424;12.4578;87
2020-03-16 19:13;Americas;Northern America;1;CAN;Canada;BC;;British Columbia;;;;;5.105.576;2,02;103;4;4;https://www.openstreetmap.org/#map=5/53.7267/-127.6476&layers=T;53.7267;-127.6476;88
2020-03-16 00:22;Asia;Western Asia;971;ARE;United Arab Emirates;;;;;;;;9.770.529;1,00;98;0;23;https://www.openstreetmap.org/#map=5/23.4241/53.8478&layers=T;23.4241;53.8478;89
2020-03-17 12:53;Oceania;Oceania;61;AUS;Australia;VIC;;Victoria;;;;;6.594.804;1,43;94;0;8;https://www.openstreetmap.org/#map=5/-37.8136/144.9631&layers=T;-37.8136;144.9631;90
2020-03-16 00:22;Asia;Eastern Asia;86;CHN;China;吉;;Jilin;;;;;27.040.000;0,34;93;1;92;https://www.openstreetmap.org/#map=5/43.6661/126.1923&layers=T;43.6661;126.1923;91
2020-03-17 10:53;Americas;Central America;52;MEX;Mexico;;;;;;;;126.577.691;0,06;82;0;4;https://www.openstreetmap.org/#map=5/23.6345/-102.5528&layers=T;23.6345;-102.5528;92
2020-03-17 19:33;Asia;Western Asia;374;ARM;Armenia;;;;;;;;2.957.500;2,64;78;0;1;https://www.openstreetmap.org/#map=5/40.0691/45.0382&layers=T;40.0691;45.0382;93
2020-03-17 12:33;Oceania;Oceania;61;AUS;Australia;QLD;;Queensland;;;;;5.095.100;1,53;78;0;8;https://www.openstreetmap.org/#map=5/-28.0167/153.4000&layers=T;-28.0167;153.4000;94
2020-03-17 08:13;Asia;Eastern Asia;886;TWN;Taiwan;;;;;;;;23.604.265;0,33;77;1;22;https://www.openstreetmap.org/#map=5/23.7000/121.0000&layers=T;23.7000;121.0000;95
2020-03-11 02:18;Asia;Eastern Asia;86;CHN;China;新;;Xinjiang;;;;;24.870.000;0,31;76;3;73;https://www.openstreetmap.org/#map=5/41.1129/85.2401&layers=T;41.1129;85.2401;96
2020-03-16 14:38;Asia;Eastern Asia;86;CHN;China;蒙;;Inner Mongolia;;;;;25.340.000;0,30;75;1;73;https://www.openstreetmap.org/#map=5/44.0935/113.9448&layers=T;44.0935;113.9448;97
2020-03-16 14:38;Asia;Eastern Asia;86;CHN;China;宁;;Ningxia;;;;;6.880.000;1,09;75;0;75;https://www.openstreetmap.org/#map=5/37.2692/106.1655&layers=T;37.2692;106.1655;98
2020-03-17 03:13;Americas;Northern America;1;CAN;Canada;AB;;Alberta;;;;;4.395.586;1,68;74;0;0;https://www.openstreetmap.org/#map=5/53.9333/-116.5765&layers=T;53.9333;-116.5765;99
2020-03-17 19:33;Americas;Northern America;1;CAN;Canada;QC;;Quebec;;;;;8.522.800;0,87;74;0;0;https://www.openstreetmap.org/#map=5/52.9399/-73.5491&layers=T;52.9399;-73.5491;100
2020-03-17 23:13;Americas;Northern America;1;USA;United States;TN;;Tennessee;;;;;6.346.105;1,17;74;0;0;https://www.openstreetmap.org/#map=5/35.7478/-86.6923&layers=T;35.7478;-86.6923;101
2020-03-17 02:13;Europe;Eastern Europe;421;SVK;Slovakia;;;;;;;;5.456.362;1,32;72;0;0;https://www.openstreetmap.org/#map=5/48.6690/19.6990&layers=T;48.6690;19.6990;102
2020-03-17 20:13;Americas;Northern America;1;USA;United States;WI;;Wisconsin;;;;;5.686.986;1,27;72;0;1;https://www.openstreetmap.org/#map=5/44.2685/-89.6165&layers=T;44.2685;-89.6165;103
2020-03-17 10:53;Americas;Central America;507;PAN;Panama;;;;;;;;4.218.808;1,64;69;1;0;https://www.openstreetmap.org/#map=5/8.5380/-80.7821&layers=T;8.5380;-80.7821;104
2020-03-17 15:53;Americas;South America;54;ARG;Argentina;;;;;;;;44.938.712;0,15;68;2;3;https://www.openstreetmap.org/#map=5/-38.4161/-63.6167&layers=T;-38.4161;-63.6167;105
2020-03-17 23:13;Americas;Northern America;1;USA;United States;CT;;Connecticut;;;;;3.574.097;1,90;68;0;0;https://www.openstreetmap.org/#map=5/41.5978/-72.7554&layers=T;41.5978;-72.7554;106
2020-03-17 10:53;Europe;Eastern Europe;359;BGR;Bulgaria;;;;;;;;7.000.039;0,96;67;2;0;https://www.openstreetmap.org/#map=5/42.7339/25.4858&layers=T;42.7339;25.4858;107
2020-03-17 20:53;Americas;Northern America;1;USA;United States;OH;;Ohio;;;;;11.536.504;0,58;67;0;0;https://www.openstreetmap.org/#map=5/40.3888/-82.7649&layers=T;40.3888;-82.7649;108
2020-03-17 20:13;Americas;Northern America;1;USA;United States;VA;;Virginia;;;;;8.001.024;0,84;67;2;0;https://www.openstreetmap.org/#map=5/37.7693/-78.1700&layers=T;37.7693;-78.1700;109
2020-03-17 23:13;Americas;Northern America;1;USA;United States;OR;;Oregon;;;;;3.831.074;1,72;66;1;0;https://www.openstreetmap.org/#map=5/44.5720/-122.0709&layers=T;44.5720;-122.0709;110
2020-03-17 15:53;Asia;South-eastern Asia;84;VNM;Vietnam;;;;;;;;96.208.984;0,07;66;0;16;https://www.openstreetmap.org/#map=5/14.0583/108.2772&layers=T;14.0583;108.2772;111
2020-03-17 15:53;Americas;South America;57;COL;Colombia;;;;;;;;49.395.678;0,13;65;0;1;https://www.openstreetmap.org/#map=5/4.5709/-74.2973&layers=T;4.5709;-74.2973;112
2020-03-17 10:53;Europe;Southern Europe;385;HRV;Croatia;;;;;;;;4.076.246;1,59;65;0;4;https://www.openstreetmap.org/#map=5/45.1000/15.2000&layers=T;45.1000;15.2000;113
2020-03-17 11:13;Europe;Southern Europe;381;SRB;Serbia;;;;;;;;6.963.764;0,93;65;0;1;https://www.openstreetmap.org/#map=5/44.0165/21.0059&layers=T;44.0165;21.0059;114
2020-03-17 20:53;Americas;Northern America;1;USA;United States;MI;;Michigan;;;;;9.883.640;0,66;65;0;0;https://www.openstreetmap.org/#map=5/43.3266/-84.5361&layers=T;43.3266;-84.5361;115
2020-03-17 23:13;Americas;Northern America;1;USA;United States;NC;;North Carolina;;;;;9.535.483;0,67;64;0;0;https://www.openstreetmap.org/#map=5/35.6301/-79.8064&layers=T;35.6301;-79.8064;116
2020-03-16 14:38;Africa;Southern Africa;27;ZAF;South Africa;;;;;;;;58.775.022;0,11;62;0;0;https://www.openstreetmap.org/#map=5/-30.5595/22.9375&layers=T;-30.5595;22.9375;117
2020-03-17 03:13;Africa;Northern Africa;213;DZA;Algeria;;;;;;;;43.000.000;0,14;60;4;12;https://www.openstreetmap.org/#map=5/28.0339/1.6596&layers=T;28.0339;1.6596;118
2020-03-17 16:13;Americas;Northern America;1;USA;United States;MD;;Maryland;;;;;5.773.552;1,04;60;0;3;https://www.openstreetmap.org/#map=5/39.0639/-76.8021&layers=T;39.0639;-76.8021;119
2020-03-17 17:53;Americas;Northern America;1;USA;United States;MN;;Minnesota;;;;;5.303.925;1,13;60;0;0;https://www.openstreetmap.org/#map=5/45.6945/-93.9002&layers=T;45.6945;-93.9002;120
2020-03-17 03:13;Americas;South America;593;ECU;Ecuador;;;;;;;;17.434.416;0,33;58;2;0;https://www.openstreetmap.org/#map=5/-1.8312/-78.1834&layers=T;-1.8312;-78.1834;121
2020-03-17 15:53;Asia;South-eastern Asia;673;BRN;Brunei;;;;;;;;442.400;12,66;56;0;0;https://www.openstreetmap.org/#map=5/4.5353/114.7277&layers=T;4.5353;114.7277;122
2020-03-17 23:33;Americas;Northern America;1;USA;United States;NV;;Nevada;;;;;2.700.551;2,07;56;1;0;https://www.openstreetmap.org/#map=5/38.3135/-117.0554&layers=T;38.3135;-117.0554;123
2020-03-17 15:53;Europe;Southern Europe;355;ALB;Albania;;;;;;;;2.862.427;1,92;55;1;0;https://www.openstreetmap.org/#map=5/41.1533/20.1683&layers=T;41.1533;20.1683;124
2020-03-17 20:53;Americas;Northern America;1;USA;United States;UT;;Utah;;;;;2.763.885;1,85;51;0;0;https://www.openstreetmap.org/#map=5/40.1500/-111.8624&layers=T;40.1500;-111.8624;125
2020-03-17 11:13;Europe;Eastern Europe;36;HUN;Hungary;;;;;;;;9.772.756;0,51;50;1;2;https://www.openstreetmap.org/#map=5/47.1625/19.5033&layers=T;47.1625;19.5033;126
2020-03-17 11:13;Europe;Northern Europe;371;LVA;Latvia;;;;;;;;1.906.800;2,57;49;0;1;https://www.openstreetmap.org/#map=5/56.8796/24.6032&layers=T;56.8796;24.6032;127
2020-03-17 10:13;Europe;Northern Europe;298;FRO;Faroe Islands;;X;;;;;;52.124;90,17;47;0;0;https://www.openstreetmap.org/#map=5/61.8926/-6.9118&layers=T;61.8926;-6.9118;128
2020-03-17 22:13;Asia;Western Asia;90;TUR;Turkey;;;;;;;;83.154.997;0,06;47;1;0;https://www.openstreetmap.org/#map=5/38.9637/35.2433&layers=T;38.9637;35.2433;129
2020-03-16 16:53;Americas;Northern America;1;USA;United States;EXT-1;;Diamond Princess;;;;;50;94 %;47;0;0;https://www.openstreetmap.org/#map=5/35.4437/139.6380&layers=T;35.4437;139.6380;130
2020-03-17 23:13;Americas;Northern America;1;USA;United States;SC;;South Carolina;;;;;4.625.364;1,02;47;1;0;https://www.openstreetmap.org/#map=5/33.8569/-80.9450&layers=T;33.8569;-80.9450;131
2020-03-17 03:13;Asia;Western Asia;357;CYP;Cyprus;;;;;;;;875.900;5,25;46;0;0;https://www.openstreetmap.org/#map=5/35.1264/33.4299&layers=T;35.1264;33.4299;132
2020-03-17 15:53;Asia;Southern Asia;94;LKA;Sri Lanka;;;;;;;;21.803.000;0,20;44;0;1;https://www.openstreetmap.org/#map=5/7.8731/80.7718&layers=T;7.8731;80.7718;133
2020-03-17 03:13;Americas;Central America;506;CRI;Costa Rica;;;;;;;;5.058.007;0,81;41;0;0;https://www.openstreetmap.org/#map=5/9.7489/-83.7534&layers=T;9.7489;-83.7534;134
2020-03-17 20:53;Europe;Southern Europe;376;AND;Andorra;;;;;;;;77.543;50,29;39;0;1;https://www.openstreetmap.org/#map=5/42.5063/1.5218&layers=T;42.5063;1.5218;135
2020-03-17 23:13;Americas;Northern America;1;USA;United States;AL;;Alabama;;;;;4.779.736;0,82;39;0;0;https://www.openstreetmap.org/#map=5/32.3182/-86.9023&layers=T;32.3182;-86.9023;136
2020-03-17 15:53;Europe;Southern Europe;356;MLT;Malta;;;;;;;;493.559;7,70;38;0;2;https://www.openstreetmap.org/#map=5/35.9375/14.3754&layers=T;35.9375;14.3754;137
2020-03-17 15:53;Africa;Northern Africa;212;MAR;Morocco;;;;;;;;35.824.881;0,11;38;2;1;https://www.openstreetmap.org/#map=5/31.7917/-7.0926&layers=T;31.7917;-7.0926;138
2020-03-16 14:38;Europe;Eastern Europe;375;BLR;Belarus;;;;;;;;9.413.446;0,38;36;0;3;https://www.openstreetmap.org/#map=5/53.7098/27.9534&layers=T;53.7098;27.9534;139
2020-03-17 11:13;Asia;Western Asia;995;GEO;Georgia;;;;;;;;3.723.464;0,91;34;0;1;https://www.openstreetmap.org/#map=5/42.3154/43.3569&layers=T;42.3154;43.3569;140
2020-03-17 11:13;Asia;Western Asia;962;JOR;Jordan;;;;;;;;10.625.504;0,32;34;0;1;https://www.openstreetmap.org/#map=5/30.5852/36.2384&layers=T;30.5852;36.2384;141
2020-03-17 15:53;Asia;South-eastern Asia;855;KHM;Cambodia;;;;;;;;15.288.489;0,22;33;0;1;https://www.openstreetmap.org/#map=5/12.5657/104.9910&layers=T;12.5657;104.9910;142
2020-03-17 15:53;Asia;Central Asia;7;KAZ;Kazakhstan;;;;;;;;18.654.144;0,18;33;0;0;https://www.openstreetmap.org/#map=5/48.0196/66.9237&layers=T;48.0196;66.9237;143
2020-03-17 11:33;Americas;South America;58;VEN;Venezuela;;;;;;;;32.219.521;0,10;33;0;0;https://www.openstreetmap.org/#map=5/6.4238/-66.5897&layers=T;6.4238;-66.5897;144
2020-03-17 17:53;Americas;Northern America;1;USA;United States;ME;;Maine;;;;;1.328.361;2,41;32;0;0;https://www.openstreetmap.org/#map=5/44.6939/-69.3819&layers=T;44.6939;-69.3819;145
2020-03-17 12:53;Oceania;Oceania;61;AUS;Australia;WA;;Western Australia;;;;;2.621.680;1,18;31;1;0;https://www.openstreetmap.org/#map=5/-31.9505/115.8605&layers=T;-31.9505;115.8605;146
2020-03-17 15:53;Europe;Eastern Europe;373;MDA;Moldova;;;;;;;;2.681.735;1,12;30;0;1;https://www.openstreetmap.org/#map=5/47.4116/28.3699&layers=T;47.4116;28.3699;147
2020-03-17 23:13;Americas;Northern America;1;USA;United States;IN;;Indiana;;;;;6.483.802;0,46;30;2;0;https://www.openstreetmap.org/#map=5/39.8494/-86.2583&layers=T;39.8494;-86.2583;148
2020-03-16 14:38;Oceania;Oceania;61;AUS;Australia;SA;;South Australia;;;;;1.751.693;1,66;29;0;3;https://www.openstreetmap.org/#map=5/-34.9285/138.6007&layers=T;-34.9285;138.6007;149
2020-03-17 02:13;Americas;South America;598;URY;Uruguay;;;;;;;;3.518.552;0,82;29;0;0;https://www.openstreetmap.org/#map=5/-32.5228/-55.7658&layers=T;-32.5228;-55.7658;150
2020-03-17 11:53;Asia;Western Asia;994;AZE;Azerbaijan;;;;;;;;10.067.108;0,28;28;1;6;https://www.openstreetmap.org/#map=5/40.1431/47.5769&layers=T;40.1431;47.5769;151
2020-03-17 15:53;Europe;Southern Europe;387;BIH;Bosnia and Herzegovina;;;;;;;;3.301.000;0,79;26;0;2;https://www.openstreetmap.org/#map=5/43.9159/17.6791&layers=T;43.9159;17.6791;152
2020-03-17 11:53;Europe;Southern Europe;389;MKD;North Macedonia;;;;;;;;2.077.132;1,25;26;0;1;https://www.openstreetmap.org/#map=5/41.6086/21.7453&layers=T;41.6086;21.7453;153
2020-03-17 12:33;Africa;Western Africa;221;SEN;Senegal;;;;;;;;16.209.125;0,16;26;0;2;https://www.openstreetmap.org/#map=5/14.4974/-14.4524&layers=T;14.4974;-14.4524;154
2020-03-17 23:33;Americas;Northern America;1;USA;United States;KY;;Kentucky;;;;;4.339.367;0,60;26;1;1;https://www.openstreetmap.org/#map=5/37.6681/-84.6701&layers=T;37.6681;-84.6701;155
2020-03-17 23:13;Americas;Northern America;1;USA;United States;NH;;New Hampshire;;;;;1.316.470;1,97;26;0;0;https://www.openstreetmap.org/#map=5/43.4525/-71.5639&layers=T;43.4525;-71.5639;156
2020-03-17 18:53;Europe;Northern Europe;370;LTU;Lithuania;;;;;;;;2.793.350;0,89;25;0;1;https://www.openstreetmap.org/#map=5/55.1694/23.8813&layers=T;55.1694;23.8813;157
2020-03-17 11:53;Asia;Western Asia;968;OMN;Oman;;;;;;;;4.664.790;0,51;24;0;9;https://www.openstreetmap.org/#map=5/21.4735/55.9754&layers=T;21.4735;55.9754;158
2020-03-17 11:53;Africa;Northern Africa;216;TUN;Tunisia;;;;;;;;11.722.038;0,20;24;0;0;https://www.openstreetmap.org/#map=5/33.8869/9.5375&layers=T;33.8869;9.5375;159
2020-03-16 23:53;Americas;Northern America;1;USA;United States;IA;;Iowa;;;;;3.046.355;0,76;23;0;0;https://www.openstreetmap.org/#map=5/42.0115/-93.2105&layers=T;42.0115;-93.2105;160
2020-03-17 23:13;Americas;Northern America;1;USA;United States;NM;;New Mexico;;;;;2.059.179;1,12;23;0;0;https://www.openstreetmap.org/#map=5/34.8405/-106.2485&layers=T;34.8405;-106.2485;161
2020-03-17 20:53;Americas;Northern America;1;USA;United States;RI;;Rhode Island;;;;;1.052.567;2,19;23;0;0;https://www.openstreetmap.org/#map=5/41.6809/-71.5118&layers=T;41.6809;-71.5118;162
2020-03-17 11:53;Asia;Southern Asia;93;AFG;Afghanistan;;;;;;;;32.225.560;0,07;22;0;1;https://www.openstreetmap.org/#map=5/33.9391/67.7100&layers=T;33.9391;67.7100;163
2020-03-16 17:13;Americas;Northern America;1;USA;United States;AR;;Arkansas;;;;;2.915.918;0,75;22;0;0;https://www.openstreetmap.org/#map=5/34.9697/-92.3731&layers=T;34.9697;-92.3731;164
2020-03-16 23:53;Americas;Northern America;1;USA;United States;DC;;District of Columbia;;;;;601.723;3,66;22;0;0;https://www.openstreetmap.org/#map=5/38.8974/-77.0268&layers=T;38.8974;-77.0268;165
2020-03-17 08:13;Americas;Caribbean;1;DOM;Dominican Republic;;;;;;;;10.358.320;0,20;21;1;0;https://www.openstreetmap.org/#map=5/18.7357/-70.1627&layers=T;18.7357;-70.1627;166
2020-03-17 20:53;Americas;Northern America;1;USA;United States;EXT-2;;Grand Princess;;;;;21;100 %;21;0;0;https://www.openstreetmap.org/#map=5/37.6489/-122.6655&layers=T;37.6489;-122.6655;167
2020-03-17 17:53;Americas;Northern America;1;USA;United States;MS;;Mississippi;;;;;2.967.297;0,71;21;0;0;https://www.openstreetmap.org/#map=5/32.7416/-89.6787&layers=T;32.7416;-89.6787;168
2020-03-17 17:53;Americas;Northern America;1;USA;United States;NE;;Nebraska;;;;;1.826.341;1,15;21;0;0;https://www.openstreetmap.org/#map=5/41.1254/-98.2681&layers=T;41.1254;-98.2681;169
2020-03-17 23:13;Americas;Northern America;1;USA;United States;AZ;;Arizona;;;;;6.392.017;0,31;20;0;1;https://www.openstreetmap.org/#map=5/33.7298/-111.4312&layers=T;33.7298;-111.4312;170
2020-03-17 17:53;Americas;Northern America;1;USA;United States;OK;;Oklahoma;;;;;3.751.351;0,51;19;0;0;https://www.openstreetmap.org/#map=5/35.5653/-96.9289&layers=T;35.5653;-96.9289;171
2020-03-11 02:18;Asia;Eastern Asia;86;CHN;China;青;;Qinghai;;;;;6.030.000;0,30;18;0;18;https://www.openstreetmap.org/#map=5/35.7452/95.9956&layers=T;35.7452;95.9956;172
2020-03-17 10:53;Americas;Caribbean;590;GLP;Guadeloupe;;;;;;;;395.700;4,55;18;0;0;https://www.openstreetmap.org/#map=5/16.2650/-61.5510&layers=T;16.2650;-61.5510;173
2020-03-17 23:13;Americas;Northern America;1;USA;United States;KS;;Kansas;;;;;2.853.118;0,63;18;1;0;https://www.openstreetmap.org/#map=5/38.5266/-96.7265&layers=T;38.5266;-96.7265;174
2020-03-17 10:53;Americas;Caribbean;596;MTQ;Martinique;;;;;;;;376.480;4,25;16;1;0;https://www.openstreetmap.org/#map=5/14.6415/-61.0242&layers=T;14.6415;-61.0242;175
2020-03-17 23:33;Americas;Northern America;1;USA;United States;DE;;Delaware;;;;;897.934;1,78;16;0;0;https://www.openstreetmap.org/#map=5/39.3185/-75.5071&layers=T;39.3185;-75.5071;176
