Last Update;Continent;Region;ICC;ID;Country;ID;;Province;ID;District;ZIP;Area;Population;"Cases 
2020-03-16 14:38;Africa;Western Africa;226;BFA;Burkina Faso;;;;;;;;20.870.060;0,07;15;0;0;https://www.openstreetmap.org/#map=5/12.2383/-1.5616&layers=T;12.2383;-1.5616;177
2020-03-17 19:33;Europe;Eastern Europe;380;UKR;Ukraine;;;;;;;;41.902.416;0,03;14;2;0;https://www.openstreetmap.org/#map=5/48.3794/31.1656&layers=T;48.3794;31.1656;178
2020-03-15 18:20;Asia;Southern Asia;960;MDV;Maldives;;;;;;;;374.775;3,47;13;0;0;https://www.openstreetmap.org/#map=5/3.2028/73.2207&layers=T;3.2028;73.2207;179
2020-03-17 04:32;Asia;Eastern Asia;86;CHN;China;澳;X;Macao;;;;;660.000;1,82;12;0;10;https://www.openstreetmap.org/#map=5/22.1667/113.5500&layers=T;22.1667;113.5500;180
2020-03-17 12:13;Americas;Caribbean;1;JAM;Jamaica;;;;;;;;2.726.667;0,44;12;0;2;https://www.openstreetmap.org/#map=5/18.1096/-77.2975&layers=T;18.1096;-77.2975;181
2020-03-17 11:53;Oceania;Oceania;64;NZL;New Zealand;;;;;;;;4.961.950;0,24;12;0;0;https://www.openstreetmap.org/#map=5/-40.9006/174.8860&layers=T;-40.9006;174.8860;182
2020-03-16 17:13;Americas;Northern America;1;USA;United States;VT;;Vermont;;;;;625.741;1,92;12;0;0;https://www.openstreetmap.org/#map=5/44.0459/-72.7107&layers=T;44.0459;-72.7107;183
2020-03-16 14:38;Americas;South America;591;BOL;Bolivia;;;;;;;;11.469.896;0,10;11;0;0;https://www.openstreetmap.org/#map=5/-16.2902/-63.5887&layers=T;-16.2902;-63.5887;184
2020-03-16 14:38;Americas;South America;594;GUF;French Guiana;;;;;;;;290.691;3,78;11;0;0;https://www.openstreetmap.org/#map=5/3.9339/-53.1258&layers=T;3.9339;-53.1258;185
2020-03-17 23:33;Americas;Northern America;1;USA;United States;MO;;Missouri;;;;;5.988.927;0,18;11;0;0;https://www.openstreetmap.org/#map=5/38.4561/-92.2884&layers=T;38.4561;-92.2884;186
2020-03-17 23:33;Americas;Northern America;1;USA;United States;SD;;South Dakota;;;;;814.180;1,35;11;1;0;https://www.openstreetmap.org/#map=5/44.2998/-99.4388&layers=T;44.2998;-99.4388;187
2020-03-17 23:53;Americas;Northern America;1;USA;United States;WY;;Wyoming;;;;;563.626;1,95;11;0;0;https://www.openstreetmap.org/#map=5/42.7560/-107.3025&layers=T;42.7560;-107.3025;188
2020-03-17 12:13;Asia;Southern Asia;880;BGD;Bangladesh;;;;;;;;168.186.262;0,01;10;0;3;https://www.openstreetmap.org/#map=5/23.6850/90.3563&layers=T;23.6850;90.3563;189
2020-03-17 15:53;Africa;Middle Africa;237;CMR;Cameroon;;;;;;;;25.876.000;0,04;10;0;0;https://www.openstreetmap.org/#map=5/3.8480/11.5021&layers=T;3.8480;11.5021;190
2020-03-17 17:33;Americas;Northern America;1;USA;United States;HI;;Hawaii;;;;;1.360.301;0,74;10;0;0;https://www.openstreetmap.org/#map=5/21.0943/-157.4983&layers=T;21.0943;-157.4983;191
2020-03-17 12:13;Asia;Central Asia;998;UZB;Uzbekistan;;;;;;;;34.042.388;0,03;10;0;0;https://www.openstreetmap.org/#map=5/41.3775/64.5853&layers=T;41.3775;64.5853;192
2020-03-17 11:13;Africa;Eastern Africa;262;REU;Réunion;;X;;;;;;853.659;1,05;9;0;0;https://www.openstreetmap.org/#map=5/-21.1351/55.2471&layers=T;-21.1351;55.2471;193
2020-03-17 12:13;Americas;South America;595;PRY;Paraguay;;;;;;;;7.152.703;0,13;9;0;0;https://www.openstreetmap.org/#map=5/-23.4425/-58.4438&layers=T;-23.4425;-58.4438;194
2020-03-17 07:15;Africa;Eastern Africa;262;REU;Réunion;;;;;;;;853.659;1,05;9;0;0;https://www.openstreetmap.org/#map=5/-21.1151/55.5364&layers=T;-21.1151;55.5364;195
2020-03-17 17:33;Americas;Northern America;1;USA;United States;MT;;Montana;;;;;989.415;0,91;9;0;0;https://www.openstreetmap.org/#map=5/46.9219/-110.4544&layers=T;46.9219;-110.4544;196
2020-03-17 03:13;Americas;Northern America;1;CAN;Canada;EXT;;Grand Princess;;;;;2;400 %;8;0;0;https://www.openstreetmap.org/#map=5/37.6489/-122.6655&layers=T;37.6489;-122.6655;197
2020-03-17 19:33;Americas;Northern America;1;CAN;Canada;MB;;Manitoba;;;;;1.373.859;0,58;8;0;0;https://www.openstreetmap.org/#map=5/53.7609/-98.8139&layers=T;53.7609;-98.8139;198
2020-03-17 19:33;Americas;Northern America;1;CAN;Canada;NB;;New Brunswick;;;;;780.021;1,03;8;0;0;https://www.openstreetmap.org/#map=5/46.5653/-66.4619&layers=T;46.5653;-66.4619;199
2020-03-17 12:13;Americas;Central America;504;HND;Honduras;;;;;;;;9.158.345;0,09;8;0;0;https://www.openstreetmap.org/#map=5/15.2000/-86.2419&layers=T;15.2000;-86.2419;200
2020-03-17 23:33;Americas;Northern America;1;USA;United States;ID;;Idaho;;;;;1.567.582;0,51;8;0;0;https://www.openstreetmap.org/#map=5/44.2405/-114.4788&layers=T;44.2405;-114.4788;201
2020-03-16 14:38;Oceania;Oceania;61;AUS;Australia;TAS;;Tasmania;;;;;534.281;1,31;7;0;0;https://www.openstreetmap.org/#map=5/-41.4545/145.9707&layers=T;-41.4545;145.9707;202
2020-03-17 19:33;Americas;Northern America;1;CAN;Canada;NS;;Nova Scotia;;;;;976.768;0,72;7;0;0;https://www.openstreetmap.org/#map=5/44.6820/-63.7443&layers=T;44.6820;-63.7443;203
2020-03-16 20:13;Americas;Northern America;1;CAN;Canada;SK;;Saskatchewan;;;;;1.178.657;0,59;7;0;0;https://www.openstreetmap.org/#map=5/52.9399/-106.4509&layers=T;52.9399;-106.4509;204
2020-03-17 07:33;Americas;South America;594;GUF;French Guiana;;X;;;;;;290.691;2,41;7;0;0;https://www.openstreetmap.org/#map=5/4.0000/-53.0000&layers=T;4.0000;-53.0000;205
2020-03-17 19:33;Africa;Western Africa;233;GHA;Ghana;;;;;;;;30.280.811;0,02;7;0;0;https://www.openstreetmap.org/#map=5/7.9465/-1.0232&layers=T;7.9465;-1.0232;206
2020-03-17 10:53;Americas;South America;592;GUY;Guyana;;;;;;;;782.766;0,89;7;1;0;https://www.openstreetmap.org/#map=5/4.8604/-58.9302&layers=T;4.8604;-58.9302;207
2020-03-17 12:13;Europe;Western Europe;423;LIE;Liechtenstein;;;;;;;;38.557;18,15;7;0;0;https://www.openstreetmap.org/#map=5/47.1660/9.5554&layers=T;47.1660;9.5554;208
2020-03-16 14:38;Europe;Western Europe;377;MCO;Monaco;;;;;;;;38.300;18,28;7;0;0;https://www.openstreetmap.org/#map=5/43.7384/7.4246&layers=T;43.7384;7.4246;209
2020-03-17 02:33;Africa;Eastern Africa;250;RWA;Rwanda;;;;;;;;12.374.397;0,06;7;0;0;https://www.openstreetmap.org/#map=5/-1.9403/29.8739&layers=T;-1.9403;29.8739;210
2020-03-17 07:33;Americas;Caribbean;590;GLP;Guadeloupe;;X;;;;;;395.700;1,52;6;0;0;https://www.openstreetmap.org/#map=5/16.2500/-61.5833&layers=T;16.2500;-61.5833;211
2020-03-17 12:13;Americas;Central America;502;GTM;Guatemala;;;;;;;;16.604.026;0,04;6;1;0;https://www.openstreetmap.org/#map=5/15.7835/-90.2308&layers=T;15.7835;-90.2308;212
2020-03-16 14:38;Europe;Northern Europe;44;GBR;United Kingdom;CI;;Channel Islands;;;;;170.499;3,52;6;0;0;https://www.openstreetmap.org/#map=5/49.3723/-2.3644&layers=T;49.3723;-2.3644;213
2020-03-17 14:33;Africa;Western Africa;225;CIV;Côte d'Ivoire;;;;;;;;25.823.071;0,02;5;0;1;https://www.openstreetmap.org/#map=5/7.5400/-5.5471&layers=T;7.5400;-5.5471;214
2020-03-17 15:53;Americas;Caribbean;53;CUB;Cuba;;;;;;;;11.209.628;0,04;5;0;0;https://www.openstreetmap.org/#map=5/21.5218/-77.7812&layers=T;21.5218;-77.7812;215
2020-03-16 14:38;Africa;Eastern Africa;251;ETH;Ethiopia;;;;;;;;98.665.000;0,01;5;0;0;https://www.openstreetmap.org/#map=5/9.1450/40.4897&layers=T;9.1450;40.4897;216
2020-03-17 15:53;Asia;Eastern Asia;976;MNG;Mongolia;;;;;;;;3.305.182;0,15;5;0;0;https://www.openstreetmap.org/#map=5/46.8625/103.8467&layers=T;46.8625;103.8467;217
2020-03-17 15:53;Americas;Caribbean;1;TTO;Trinidad and Tobago;;;;;;;;1.363.985;0,37;5;0;0;https://www.openstreetmap.org/#map=5/10.6918/-61.2225&layers=T;10.6918;-61.2225;218
2020-03-16 00:22;Americas;Caribbean;1;PRI;Puerto Rico;;X;;;;;;3.193.694;0,16;5;0;0;https://www.openstreetmap.org/#map=5/18.2208/-66.5901&layers=T;18.2208;-66.5901;219
2020-03-17 12:33;Africa;Eastern Africa;248;SYC;Seychelles;;;;;;;;97.625;4,10;4;0;0;https://www.openstreetmap.org/#map=5/-4.6796/55.4920&layers=T;-4.6796;55.4920;220
2020-03-17 12:33;Americas;Caribbean;297;ABW;Aruba;;;;;;;;112.309;2,67;3;0;0;https://www.openstreetmap.org/#map=5/12.5211/-69.9683&layers=T;12.5211;-69.9683;221
2020-03-17 17:53;Americas;Northern America;1;CAN;Canada;NL;;Newfoundland and Labrador;;;;;521.922;0,57;3;0;0;https://www.openstreetmap.org/#map=5/53.1355/-57.6604&layers=T;53.1355;-57.6604;222
2020-03-17 12:33;Africa;Middle Africa;243;COD;DR Congo;;;;;;;;86.790.567;0,00;3;0;0;https://www.openstreetmap.org/#map=5/-4.0383/21.7587&layers=T;-4.0383;21.7587;223
2020-03-15 18:20;Oceania;Polynesia;689;PYF;French Polynesia;;X;;;;;;275.918;1,09;3;0;0;https://www.openstreetmap.org/#map=5/-17.6797/-149.4068&layers=T;-17.6797;-149.4068;224
2020-03-16 14:38;Americas;Caribbean;590;BLM;Saint Barthélemy;;X;;;;;;9.793;30,63;3;0;0;https://www.openstreetmap.org/#map=5/17.9000/-62.8333&layers=T;17.9000;-62.8333;225
2020-03-16 02:13;Oceania;Micronesia;1;GUM;Guam;;;;;;;;172.400;1,74;3;0;0;https://www.openstreetmap.org/#map=5/13.4443/144.7937&layers=T;13.4443;144.7937;226
2020-03-16 00:22;Africa;Eastern Africa;254;KEN;Kenya;;;;;;;;47.564.296;0,01;3;0;0;https://www.openstreetmap.org/#map=5/-0.0236/37.9062&layers=T;-0.0236;37.9062;227
2020-03-17 12:33;Americas;Caribbean;599;CUW;Curaçao;;X;;;;;;158.665;1,89;3;0;0;https://www.openstreetmap.org/#map=5/12.1696/-68.9900&layers=T;12.1696;-68.9900;228
2020-03-17 12:33;Africa;Western Africa;234;NGA;Nigeria;;;;;;;;200.963.599;0,00;3;0;0;https://www.openstreetmap.org/#map=5/9.0820/8.6753&layers=T;9.0820;8.6753;229
2020-03-17 17:33;Americas;Northern America;1;USA;United States;AK;;Alaska;;;;;710.231;0,42;3;0;0;https://www.openstreetmap.org/#map=5/61.3707/-152.4044&layers=T;61.3707;-152.4044;230
2020-03-15 18:20;Oceania;Micronesia;1;GUM;Guam;;X;;;;;;172.400;1,74;3;0;0;https://www.openstreetmap.org/#map=5/13.4443/144.7937&layers=T;13.4443;144.7937;231
2020-03-17 23:33;Americas;Northern America;1;USA;United States;ND;;North Dakota;;;;;672.591;0,45;3;0;0;https://www.openstreetmap.org/#map=5/47.5289/-99.7840&layers=T;47.5289;-99.7840;232
2020-03-17 02:53;Europe;Southern Europe;350;GIB;Gibraltar;;X;;;;;;33.701;8,90;3;0;1;https://www.openstreetmap.org/#map=5/36.1408/-5.3536&layers=T;36.1408;-5.3536;233
2020-03-16 14:38;Oceania;Oceania;61;AUS;Australia;ACT;;Australian Capital Territory;;;;;426.709;0,47;2;0;0;https://www.openstreetmap.org/#map=5/-35.4735/149.0124&layers=T;-35.4735;149.0124;234
2020-03-17 16:13;Americas;Caribbean;1;BRB;Barbados;;;;;;;;287.025;0,70;2;0;0;https://www.openstreetmap.org/#map=5/13.1939/-59.5432&layers=T;13.1939;-59.5432;235
2020-03-14 16:33;Americas;Caribbean;590;MAF;Saint Martin;;X;;;;;;35.746;5,60;2;0;0;https://www.openstreetmap.org/#map=5/18.0708/-63.0501&layers=T;18.0708;-63.0501;236
2020-03-15 18:20;Europe;Southern Europe;383;XK;Kosovo;;;;;;;;1.795.666;0,11;2;0;0;https://www.openstreetmap.org/#map=5/42.6026/20.9030&layers=T;42.6026;20.9030;237
2020-03-17 21:33;Europe;Southern Europe;382;MNE;Montenegro;;;;;;;;622.359;0,32;2;0;0;https://www.openstreetmap.org/#map=5/42.5000/19.3000&layers=T;42.5000;19.3000;238
2020-03-14 16:33;Africa;Southern Africa;264;NAM;Namibia;;;;;;;;2.458.936;0,08;2;0;0;https://www.openstreetmap.org/#map=5/-22.9576/18.4904&layers=T;-22.9576;18.4904;239
2020-03-17 04:32;Americas;Caribbean;1;LCA;Saint Lucia;;;;;;;;178.696;1,12;2;0;0;https://www.openstreetmap.org/#map=5/13.9094/-60.9789&layers=T;13.9094;-60.9789;240
2020-03-17 20:53;Americas;Caribbean;1;VIR;U.S. Virgin Islands;;X;;;;;;104.578;1,91;2;0;0;https://www.openstreetmap.org/#map=5/18.3358/-64.8963&layers=T;18.3358;-64.8963;241
2020-03-15 18:20;Americas;Caribbean;1;ATG;Antigua and Barbuda;;;;;;;;96.453;1,04;1;0;0;https://www.openstreetmap.org/#map=5/17.0608/-61.7964&layers=T;17.0608;-61.7964;242
2020-03-14 01:53;Oceania;Oceania;61;AUS;Australia;NT;;Northern Territory;;;;;245.869;0,41;1;0;0;https://www.openstreetmap.org/#map=5/-12.4634/130.8456&layers=T;-12.4634;130.8456;243
2020-03-16 14:38;Africa;Western Africa;229;BEN;Benin;;;;;;;;11.733.059;0,01;1;0;0;https://www.openstreetmap.org/#map=5/9.3077/2.3158&layers=T;9.3077;2.3158;244
2020-03-13 22:22;Asia;Southern Asia;975;BTN;Bhutan;;;;;;;;741.672;0,13;1;0;0;https://www.openstreetmap.org/#map=5/27.5142/90.4336&layers=T;27.5142;90.4336;245
2020-03-15 02:13;Americas;Northern America;1;CAN;Canada;PE;;Prince Edward Island;;;;;157.901;0,63;1;0;0;https://www.openstreetmap.org/#map=5/46.5107/-63.4168&layers=T;46.5107;-63.4168;246
2020-03-16 03:33;Africa;Middle Africa;236;CAF;Central African Republic;;;;;;;;5.496.011;0,02;1;0;0;https://www.openstreetmap.org/#map=5/6.6111/20.9394&layers=T;6.6111;20.9394;247
2020-03-11 02:18;Asia;Eastern Asia;86;CHN;China;བོད;X;Xizang;;;;;3.440.000;0,03;1;0;1;https://www.openstreetmap.org/#map=5/31.6927/88.0924&layers=T;31.6927;88.0924;248
2020-03-16 14:38;Africa;Middle Africa;242;COG;Congo Republic;;;;;;;;5.380.508;0,02;1;0;0;https://www.openstreetmap.org/#map=5/-0.2280/15.8277&layers=T;-0.2280;15.8277;249
2020-03-15 06:41;Africa;Middle Africa;240;GNQ;Equatorial Guinea;;;;;;;;1.358.276;0,07;1;0;0;https://www.openstreetmap.org/#map=5/1.5000/10.0000&layers=T;1.5000;10.0000;250
2020-03-15 06:41;Africa;Southern Africa;268;SWZ;Eswatini;;;;;;;;1.093.238;0,09;1;0;0;https://www.openstreetmap.org/#map=5/-26.5225/31.4659&layers=T;-26.5225;31.4659;251
2020-03-16 14:38;Africa;Eastern Africa;262;MYT;Mayotte;;X;;;;;;279.471;0,36;1;0;0;https://www.openstreetmap.org/#map=5/-12.8431/45.1383&layers=T;-12.8431;45.1383;252
2020-03-14 13:33;Africa;Middle Africa;241;GAB;Gabon;;;;;;;;2.172.579;0,05;1;0;0;https://www.openstreetmap.org/#map=5/-0.8037/11.6094&layers=T;-0.8037;11.6094;253
2020-03-16 16:53;Americas;Northern America;299;GRL;Greenland;;;;;;;;56.081;1,78;1;0;0;https://www.openstreetmap.org/#map=5/71.7069/-42.6043&layers=T;71.7069;-42.6043;254
2020-03-15 06:41;Africa;Western Africa;224;GIN;Guinea;;;;;;;;12.218.357;0,01;1;0;0;https://www.openstreetmap.org/#map=5/9.9456/-9.6966&layers=T;9.9456;-9.6966;255
2020-03-13 22:22;Europe;Southern Europe;39;VAT;Holy See;;;;;;;;799;125,16;1;0;0;https://www.openstreetmap.org/#map=5/41.9029/12.4534&layers=T;41.9029;12.4534;256
2020-03-17 12:13;Africa;Western Africa;231;LBR;Liberia;;;;;;;;4.475.353;0,02;1;0;0;https://www.openstreetmap.org/#map=5/6.4281/-9.4295&layers=T;6.4281;-9.4295;257
2020-03-15 18:20;Africa;Western Africa;222;MRT;Mauritania;;;;;;;;4.077.347;0,02;1;0;0;https://www.openstreetmap.org/#map=5/21.0079/-10.9408&layers=T;21.0079;-10.9408;258
2020-03-16 14:38;Africa;Eastern Africa;262;MYT;Mayotte;;;;;;;;279.471;0,36;1;0;0;https://www.openstreetmap.org/#map=5/-12.8275/45.1662&layers=T;-12.8275;45.1662;259
2020-03-13 22:22;Asia;Southern Asia;977;NPL;Nepal;;;;;;;;29.609.623;0,00;1;0;1;https://www.openstreetmap.org/#map=5/28.3949/84.1240&layers=T;28.3949;84.1240;260
2020-03-14 16:33;Americas;Caribbean;1;VCT;Saint Vincent and the Grenadines;;;;;;;;110.608;0,90;1;0;0;https://www.openstreetmap.org/#map=5/12.9843/-61.2872&layers=T;12.9843;-61.2872;261
2020-03-16 14:38;Africa;Eastern Africa;252;SOM;Somalia;;;;;;;;15.442.905;0,01;1;0;0;https://www.openstreetmap.org/#map=5/5.1521/46.1996&layers=T;5.1521;46.1996;262
2020-03-14 01:13;Africa;Northern Africa;249;SDN;Sudan;;;;;;;;42.306.185;0,00;1;1;0;https://www.openstreetmap.org/#map=5/12.8628/30.2176&layers=T;12.8628;30.2176;263
2020-03-14 16:33;Americas;South America;597;SUR;Suriname;;;;;;;;581.372;0,17;1;0;0;https://www.openstreetmap.org/#map=5/3.9193/-56.0278&layers=T;3.9193;-56.0278;264
2020-03-17 01:33;Africa;Eastern Africa;255;TZA;Tanzania;;;;;;;;55.890.747;0,00;1;0;0;https://www.openstreetmap.org/#map=5/-6.3690/34.8888&layers=T;-6.3690;34.8888;265
2020-03-16 03:33;Americas;Caribbean;1;BHS;Bahamas;;;;;;;;385.340;0,26;1;0;0;https://www.openstreetmap.org/#map=5/24.2500/-76.0000&layers=T;24.2500;-76.0000;266
2020-03-17 23:33;Africa;Western Africa;220;GMB;Gambia;;;;;;;;2.347.706;0,04;1;0;0;https://www.openstreetmap.org/#map=5/13.4667/-16.6000&layers=T;13.4667;-16.6000;267
2020-03-13 22:22;Africa;Western Africa;228;TGO;Togo;;;;;;;;7.538.000;0,01;1;0;0;https://www.openstreetmap.org/#map=5/8.6195/0.8248&layers=T;8.6195;0.8248;268
2020-03-17 23:33;Americas;Northern America;1;USA;United States;WV;;West Virginia;;;;;1.852.994;0,05;1;0;0;https://www.openstreetmap.org/#map=5/38.4912/-80.9545&layers=T;38.4912;-80.9545;269
2020-03-16 14:53;Americas;Caribbean;1;CYM;Cayman Islands;;X;;;;;;65.813;1,52;1;1;0;https://www.openstreetmap.org/#map=5/19.3133/-81.2546&layers=T;19.3133;-81.2546;270
2020-03-14 02:33;Oceania;Oceania;61;AUS;Australia;EXT;;From Diamond Princess;;;;;1;0,00;0;0;0;https://www.openstreetmap.org/#map=5/35.4437/139.6380&layers=T;35.4437;139.6380;271
2020-03-17 18:33;Europe;Channel Islands;44;GGY;Guernsey;;;;;;;;62.792;0,00;0;0;0;https://www.openstreetmap.org/#map=5/49.4500/-2.5800&layers=T;49.4500;-2.5800;272
2020-03-17 18:33;Europe;Channel Islands;44;JEY;Jersey;;;;;;;;106.800;0,00;0;0;0;https://www.openstreetmap.org/#map=5/49.1900/-2.1100&layers=T;49.1900;-2.1100;273
2020-03-17 16:13;Americas;Caribbean;1;PRI;Puerto Rico;;;;;;;;3.193.694;0,00;0;0;0;https://www.openstreetmap.org/#map=5/18.2000/-66.5000&layers=T;18.2000;-66.5000;274
2020-03-17 21:33;Africa;Middle Africa;242;COG;Congo Republic;;;;;;;;5.380.508;0,00;0;0;0;https://www.openstreetmap.org/#map=5/-1.4400/15.5560&layers=T;-1.4400;15.5560;275
2020-03-11 20:53;Asia;Western Asia;970;PSE;Palestine;;;;;;;;4.976.684;0,00;0;0;0;https://www.openstreetmap.org/#map=5/31.9522/35.2332&layers=T;31.9522;35.2332;276