ID;Bundesland;ZIP;Länder | Kreise | Städte;Bevölkerung
;;;400;80.322.251
1;Baden-Württemberg;72535;Alb-Donau-Kreis;171.256
2;Baden-Württemberg;76530;Baden-Baden;52.363
3;Baden-Württemberg;78354;Bodenseekreis;204.163
4;Baden-Württemberg;71292;Enzkreis;191.400
5;Baden-Württemberg;79098;Freiburg im Breisgau;209.686
6;Baden-Württemberg;69115;Heidelberg;146.781
7;Baden-Württemberg;74072;Heilbronn;116.038
8;Baden-Württemberg;74214;Hohenlohekreis;107.497
9;Baden-Württemberg;76131;Karlsruhe;289.342
10;Baden-Württemberg;88400;Landkreis Biberach;194.113
11;Baden-Württemberg;71032;Landkreis Böblingen;364.070
12;Baden-Württemberg;79189;Landkreis Breisgau-Hochschwarzwald;244.993
13;Baden-Württemberg;72202;Landkreis Calw;151.273
14;Baden-Württemberg;79183;Landkreis Emmendingen;159.225
15;Baden-Württemberg;70771;Landkreis Esslingen;503.095
16;Baden-Württemberg;72160;Landkreis Freudenstadt;116.168
17;Baden-Württemberg;73033;Landkreis Göppingen;247.363
18;Baden-Württemberg;73566;Landkreis Heidenheim;129.973
19;Baden-Württemberg;71543;Landkreis Heilbronn;323.213
20;Baden-Württemberg;68753;Landkreis Karlsruhe;424.211
21;Baden-Württemberg;78224;Landkreis Konstanz;267.010
22;Baden-Württemberg;79400;Landkreis Lörrach;218.992
23;Baden-Württemberg;70806;Landkreis Ludwigsburg;510.148
24;Baden-Württemberg;76437;Landkreis Rastatt;222.539
25;Baden-Württemberg;88147;Landkreis Ravensburg;270.065
26;Baden-Württemberg;72124;Landkreis Reutlingen;273.540
27;Baden-Württemberg;72172;Landkreis Rottweil;136.720
28;Baden-Württemberg;74405;Landkreis Schwäbisch Hall;186.723
29;Baden-Württemberg;72419;Landkreis Sigmaringen;128.851
30;Baden-Württemberg;72070;Landkreis Tübingen;211.984
31;Baden-Württemberg;78187;Landkreis Tuttlingen;131.707
32;Baden-Württemberg;79664;Landkreis Waldshut;163.394
33;Baden-Württemberg;74744;Main-Tauber-Kreis;131.227
34;Baden-Württemberg;68159;Mannheim;290.106
35;Baden-Württemberg;63928;Neckar-Odenwald-Kreis;145.816
36;Baden-Württemberg;77652;Ortenaukreis;410.703
37;Baden-Württemberg;73072;Ostalbkreis;305.004
38;Baden-Württemberg;75172;Pforzheim;114.522
39;Baden-Württemberg;70734;Rems-Murr-Kreis;407.069
40;Baden-Württemberg;64754;Rhein-Neckar-Kreis;509.438
41;Baden-Württemberg;78048;Schwarzwald-Baar-Kreis;204.281
42;Baden-Württemberg;70173;Stuttgart;585.903
43;Baden-Württemberg;89073;Ulm;125.254
44;Baden-Württemberg;72336;Zollernalbkreis;185.793
45;Bayern;92224;Amberg;41.938
46;Bayern;91522;Ansbach;39.510
47;Bayern;63739;Aschaffenburg;67.367
48;Bayern;86150;Augsburg;267.780
49;Bayern;96047;Bamberg;70.651
50;Bayern;95444;Bayreuth;70.831
51;Bayern;96450;Coburg;41.127
52;Bayern;91052;Erlangen;106.852
53;Bayern;90762;Fürth;115.512
54;Bayern;95028;Hof;44.790
55;Bayern;85049;Ingolstadt;124.973
56;Bayern;87600;Kaufbeuren;41.590
57;Bayern;87435;Kempten (Allgäu);64.187
58;Bayern;82297;Landkreis Aichach-Friedberg;126.556
59;Bayern;84489;Landkreis Altötting;107.222
60;Bayern;91249;Landkreis Amberg-Sulzbach;104.104
61;Bayern;90599;Landkreis Ansbach;178.778
62;Bayern;63755;Landkreis Aschaffenburg;174.706
63;Bayern;86343;Landkreis Augsburg;238.845
64;Bayern;97517;Landkreis Bad Kissingen;104.137
65;Bayern;82057;Landkreis Bad Tölz-Wolfratshausen;120.776
66;Bayern;91332;Landkreis Bamberg;143.775
67;Bayern;91257;Landkreis Bayreuth;105.722
68;Bayern;83317;Landkreis Berchtesgadener Land;100.988
69;Bayern;92444;Landkreis Cham;126.237
70;Bayern;96145;Landkreis Coburg;87.833
71;Bayern;85221;Landkreis Dachau;138.642
72;Bayern;94447;Landkreis Deggendorf;114.830
73;Bayern;86502;Landkreis Dillingen an der Donau;93.455
74;Bayern;84130;Landkreis Dingolfing-Landau;90.406
75;Bayern;86609;Landkreis Donau-Ries;128.113
76;Bayern;83550;Landkreis Ebersberg;121.867
77;Bayern;85072;Landkreis Eichstätt;123.585
78;Bayern;84405;Landkreis Erding;138.072
79;Bayern;90542;Landkreis Erlangen-Höchstadt;127.405
80;Bayern;91077;Landkreis Forchheim;112.919
81;Bayern;84072;Landkreis Freising;163.193
82;Bayern;94065;Landkreis Freyung-Grafenau;78.573
83;Bayern;82110;Landkreis Fürstenfeldbruck;201.631
84;Bayern;90513;Landkreis Fürth;112.843
85;Bayern;82418;Landkreis Garmisch-Partenkirchen;82.697
86;Bayern;86381;Landkreis Günzburg;120.355
87;Bayern;96106;Landkreis Haßberge;84.705
88;Bayern;95111;Landkreis Hof;99.654
89;Bayern;84048;Landkreis Kelheim;112.953
90;Bayern;96160;Landkreis Kitzingen;87.849
91;Bayern;96268;Landkreis Kronach;70.056
92;Bayern;95326;Landkreis Kulmbach;74.281
93;Bayern;82269;Landkreis Landsberg am Lech;111.807
94;Bayern;84051;Landkreis Landshut;120.178
95;Bayern;96215;Landkreis Lichtenfels;67.393
96;Bayern;88131;Landkreis Lindau;78.562
97;Bayern;97225;Landkreis Main-Spessart;125.841
98;Bayern;83607;Landkreis Miesbach;93.835
99;Bayern;63785;Landkreis Miltenberg;125.525
100;Bayern;83527;Landkreis Mühldorf am Inn;105.812
101;Bayern;82008;Landkreis München;317.945
102;Bayern;89231;Landkreis Neu-Ulm;163.982
103;Bayern;85123;Landkreis Neuburg-Schrobenhausen;90.764
104;Bayern;90602;Landkreis Neumarkt in der Oberpfalz;126.715
105;Bayern;90616;Landkreis Neustadt an der Aisch-Bad Windsheim;97.730
106;Bayern;91281;Landkreis Neustadt an der Waldnaab;95.958
107;Bayern;90518;Landkreis Nürnberger Land;164.114
108;Bayern;87448;Landkreis Oberallgäu;149.046
109;Bayern;86807;Landkreis Ostallgäu;133.904
110;Bayern;94051;Landkreis Passau;184.986
111;Bayern;85077;Landkreis Pfaffenhofen an der Ilm;116.147
112;Bayern;93471;Landkreis Regen;77.066
113;Bayern;84069;Landkreis Regensburg;182.465
114;Bayern;97528;Landkreis Rhön-Grabfeld;80.980
115;Bayern;83043;Landkreis Rosenheim;244.687
116;Bayern;90530;Landkreis Roth;113.967
117;Bayern;84140;Landkreis Rottal-Inn;117.440
118;Bayern;92269;Landkreis Schwandorf;142.029
119;Bayern;97440;Landkreis Schweinfurt;113.230
120;Bayern;82205;Landkreis Starnberg;101.387
121;Bayern;84066;Landkreis Straubing-Bogen;96.272
122;Bayern;92681;Landkreis Tirschenreuth;75.058
123;Bayern;83119;Landkreis Traunstein;168.951
124;Bayern;86498;Landkreis Unterallgäu;135.460
125;Bayern;82347;Landkreis Weilheim-Schongau;128.977
126;Bayern;91710;Landkreis Weißenburg-Gunzenhausen;92.552
127;Bayern;95100;Landkreis Wunsiedel im Fichtelgebirge;76.220
128;Bayern;97199;Landkreis Würzburg;158.227
129;Bayern;84028;Landshut;91.087
130;Bayern;87700;Memmingen;41.264
131;Bayern;80331;München;1.367.641
132;Bayern;90402;Nürnberg;486.609
133;Bayern;94032;Passau;48.699
134;Bayern;93047;Regensburg;135.593
135;Bayern;83022;Rosenheim;59.354
136;Bayern;91126;Schwabach;48.059
137;Bayern;97421;Schweinfurt;52.159
138;Bayern;94315;Straubing;44.503
139;Bayern;92637;Weiden in der Oberpfalz;42.982
140;Bayern;97070;Würzburg;124.371
141;Berlin;10115;Berlin;3.291.932
142;Brandenburg;14770;Brandenburg an der Havel;71.680
143;Brandenburg;03042;Cottbus - Chóśebuz;100.088
144;Brandenburg;15230;Frankfurt (Oder);46.020
145;Brandenburg;16225;Landkreis Barnim;172.605
146;Brandenburg;12529;Landkreis Dahme-Spreewald;161.069
147;Brandenburg;03238;Landkreis Elbe-Elster;110.595
148;Brandenburg;14612;Landkreis Havelland;153.706
149;Brandenburg;15236;Landkreis Märkisch-Oderland;203.116
150;Brandenburg;16515;Landkreis Oberhavel;201.572
151;Brandenburg;01945;Landkreis Oberspreewald-Lausitz;118.277
152;Brandenburg;15295;Landkreis Oder-Spree;176.547
153;Brandenburg;16816;Landkreis Ostprignitz-Ruppin;104.864
154;Brandenburg;14513;Landkreis Potsdam-Mittelmark;203.588
155;Brandenburg;16928;Landkreis Prignitz;77.484
156;Brandenburg;03058;Landkreis Spree-Neiße;123.142
157;Brandenburg;14913;Landkreis Teltow-Fläming;159.818
158;Brandenburg;16278;Landkreis Uckermark;125.826
159;Brandenburg;14467;Potsdam;155.931
160;Bremen;28195;Bremen;542.660
161;Bremen;27568;Bremerhaven;108.055
162;Hamburg;20095;Hamburg;1.675.840
163;Hessen;64283;Darmstadt;143.589
164;Hessen;60306;Frankfurt am Main;668.327
165;Hessen;61250;Hochtaunuskreis;226.170
166;Hessen;34117;Kassel;202.631
167;Hessen;64625;Kreis Bergstraße;275.622
168;Hessen;64521;Kreis Groß-Gerau;251.131
169;Hessen;35576;Lahn-Dill-Kreis;253.676
170;Hessen;64319;Landkreis Darmstadt-Dieburg;287.858
171;Hessen;36037;Landkreis Fulda;216.455
172;Hessen;35305;Landkreis Gießen;251.404
173;Hessen;36166;Landkreis Hersfeld-Rotenburg;120.869
174;Hessen;34225;Landkreis Kassel;226.674
175;Hessen;35781;Landkreis Limburg-Weilburg;170.872
176;Hessen;35037;Landkreis Marburg-Biedenkopf;241.518
177;Hessen;63110;Landkreis Offenbach;332.400
178;Hessen;34454;Landkreis Waldeck-Frankenberg;157.451
179;Hessen;36381;Main-Kinzig-Kreis;401.081
180;Hessen;65239;Main-Taunus-Kreis;224.131
181;Hessen;64385;Odenwaldkreis;91.599
182;Hessen;63065;Offenbach am Main;113.174
183;Hessen;65232;Rheingau-Taunus-Kreis;176.559
184;Hessen;34212;Schwalm-Eder-Kreis;182.119
185;Hessen;35315;Vogelsbergkreis;108.737
186;Hessen;36205;Werra-Meißner-Kreis;102.444
187;Hessen;35510;Wetteraukreis;292.842
188;Hessen;55246;Wiesbaden;269.130
189;Mecklenburg-Vorpommern;19065;Landkreis Ludwigslust-Parchim;220.216
190;Mecklenburg-Vorpommern;17033;Landkreis Mecklenburgische Seenplatte;268.858
191;Mecklenburg-Vorpommern;19069;Landkreis Nordwestmecklenburg;157.264
192;Mecklenburg-Vorpommern;17166;Landkreis Rostock;224.908
193;Mecklenburg-Vorpommern;17121;Landkreis Vorpommern-Greifswald;242.471
194;Mecklenburg-Vorpommern;18311;Landkreis Vorpommern-Rügen;226.652
195;Mecklenburg-Vorpommern;18055;Rostock;189.102
196;Mecklenburg-Vorpommern;19053;Schwerin;91.344
197;Niedersachsen;38100;Braunschweig;242.670
198;Niedersachsen;27749;Delmenhorst;73.385
199;Niedersachsen;26721;Emden;49.834
200;Niedersachsen;26160;Landkreis Ammerland;118.656
201;Niedersachsen;26506;Landkreis Aurich;188.151
202;Niedersachsen;29221;Landkreis Celle;177.082
203;Niedersachsen;26169;Landkreis Cloppenburg;160.084
204;Niedersachsen;21745;Landkreis Cuxhaven;199.916
205;Niedersachsen;27211;Landkreis Diepholz;212.412
206;Niedersachsen;26871;Landkreis Emsland;312.236
207;Niedersachsen;26316;Landkreis Friesland;98.652
208;Niedersachsen;29365;Landkreis Gifhorn;171.651
209;Niedersachsen;37444;Landkreis Goslar;140.303
210;Niedersachsen;34346;Landkreis Göttingen;325.196
211;Niedersachsen;48455;Landkreis Grafschaft Bentheim;133.979
212;Niedersachsen;31020;Landkreis Hameln-Pyrmont;150.463
213;Niedersachsen;21217;Landkreis Harburg;257.785
214;Niedersachsen;27336;Landkreis Heidekreis;118.309
215;Niedersachsen;38154;Landkreis Helmstedt;91.558
216;Niedersachsen;31008;Landkreis Hildesheim;277.929
217;Niedersachsen;31073;Landkreis Holzminden;73.651
218;Niedersachsen;26670;Landkreis Leer;164.663
219;Niedersachsen;29439;Landkreis Lüchow-Dannenberg;49.463
220;Niedersachsen;21335;Landkreis Lüneburg;169.554
221;Niedersachsen;27318;Landkreis Nienburg/Weser;122.878
222;Niedersachsen;37154;Landkreis Northeim;134.384
223;Niedersachsen;26197;Landkreis Oldenburg;125.768
224;Niedersachsen;49124;Landkreis Osnabrück;351.656
225;Niedersachsen;27711;Landkreis Osterholz;111.570
226;Niedersachsen;31224;Landkreis Peine;130.501
227;Niedersachsen;27356;Landkreis Rotenburg (Wümme);163.439
228;Niedersachsen;31542;Landkreis Schaumburg;157.926
229;Niedersachsen;21614;Landkreis Stade;196.015
230;Niedersachsen;29389;Landkreis Uelzen;93.946
231;Niedersachsen;49377;Landkreis Vechta;132.757
232;Niedersachsen;27283;Landkreis Verden;132.619
233;Niedersachsen;26349;Landkreis Wesermarsch;90.650
234;Niedersachsen;26409;Landkreis Wittmund;57.286
235;Niedersachsen;38162;Landkreis Wolfenbüttel;120.810
236;Niedersachsen;26121;Oldenburg;157.371
237;Niedersachsen;49074;Osnabrück;153.924
238;Niedersachsen;30159;Region Hannover;1.102.885
239;Niedersachsen;38226;Salzgitter;98.974
240;Niedersachsen;26382;Wilhelmshaven;77.562
241;Niedersachsen;38440;Wolfsburg;120.030
242;Nordrhein-Westfalen;33602;Bielefeld;327.101
243;Nordrhein-Westfalen;44787;Bochum;362.477
244;Nordrhein-Westfalen;53111;Bonn;305.786
245;Nordrhein-Westfalen;46236;Bottrop;117.471
246;Nordrhein-Westfalen;44135;Dortmund;571.465
247;Nordrhein-Westfalen;47051;Duisburg;488.294
248;Nordrhein-Westfalen;40210;Düsseldorf;561.639
249;Nordrhein-Westfalen;45525;Ennepe-Ruhr-Kreis;326.324
250;Nordrhein-Westfalen;45127;Essen;566.458
251;Nordrhein-Westfalen;45879;Gelsenkirchen;258.891
252;Nordrhein-Westfalen;58089;Hagen;188.025
253;Nordrhein-Westfalen;59063;Hamm;176.177
254;Nordrhein-Westfalen;44623;Herne;155.035
255;Nordrhein-Westfalen;34431;Hochsauerlandkreis;268.719
256;Nordrhein-Westfalen;50667;Köln;1.024.317
257;Nordrhein-Westfalen;47798;Krefeld;222.356
258;Nordrhein-Westfalen;46325;Kreis Borken;364.240
259;Nordrhein-Westfalen;48249;Kreis Coesfeld;215.887
260;Nordrhein-Westfalen;52349;Kreis Düren;259.023
261;Nordrhein-Westfalen;53879;Kreis Euskirchen;188.288
262;Nordrhein-Westfalen;33330;Kreis Gütersloh;351.402
263;Nordrhein-Westfalen;41812;Kreis Heinsberg;248.501
264;Nordrhein-Westfalen;32049;Kreis Herford;251.301
265;Nordrhein-Westfalen;32839;Kreis Höxter;145.944
266;Nordrhein-Westfalen;46446;Kreis Kleve;301.670
267;Nordrhein-Westfalen;32105;Kreis Lippe;349.350
268;Nordrhein-Westfalen;40472;Kreis Mettmann;502.742
269;Nordrhein-Westfalen;32312;Kreis Minden-Lübbecke;313.122
270;Nordrhein-Westfalen;57368;Kreis Olpe;136.730
271;Nordrhein-Westfalen;33098;Kreis Paderborn;295.012
272;Nordrhein-Westfalen;44575;Kreis Recklinghausen;619.993
273;Nordrhein-Westfalen;57072;Kreis Siegen-Wittgenstein;277.243
274;Nordrhein-Westfalen;58739;Kreis Soest;297.431
275;Nordrhein-Westfalen;48268;Kreis Steinfurt;434.852
276;Nordrhein-Westfalen;44532;Kreis Unna;396.280
277;Nordrhein-Westfalen;41334;Kreis Viersen;296.528
278;Nordrhein-Westfalen;48231;Kreis Warendorf;274.192
279;Nordrhein-Westfalen;46483;Kreis Wesel;461.995
280;Nordrhein-Westfalen;51371;Leverkusen;159.015
281;Nordrhein-Westfalen;58507;Märkischer Kreis;424.304
282;Nordrhein-Westfalen;41061;Mönchengladbach;255.301
283;Nordrhein-Westfalen;45468;Mülheim an der Ruhr;166.948
284;Nordrhein-Westfalen;48143;Münster;289.790
285;Nordrhein-Westfalen;42477;Oberbergischer Kreis;273.599
286;Nordrhein-Westfalen;46045;Oberhausen;209.615
287;Nordrhein-Westfalen;42853;Remscheid;110.517
288;Nordrhein-Westfalen;50126;Rhein-Erft-Kreis;451.704
289;Nordrhein-Westfalen;40667;Rhein-Kreis Neuss;437.552
290;Nordrhein-Westfalen;51570;Rhein-Sieg-Kreis;578.859
291;Nordrhein-Westfalen;42799;Rheinisch-Bergischer Kreis;260.050
292;Nordrhein-Westfalen;42651;Solingen;155.374
293;Nordrhein-Westfalen;52062;Städteregion Aachen;539.552
294;Nordrhein-Westfalen;42103;Wuppertal;342.920
295;Rheinland-Pfalz;67292;Donnersbergkreis;78.828
296;Rheinland-Pfalz;54529;Eifelkreis Bitburg-Prüm;94.428
297;Rheinland-Pfalz;67227;Frankenthal (Pfalz);46.574
298;Rheinland-Pfalz;67655;Kaiserslautern;96.380
299;Rheinland-Pfalz;56068;Koblenz;107.868
300;Rheinland-Pfalz;53424;Landkreis Ahrweiler;129.806
301;Rheinland-Pfalz;51598;Landkreis Altenkirchen;131.310
302;Rheinland-Pfalz;55232;Landkreis Alzey-Worms;121.243
303;Rheinland-Pfalz;67098;Landkreis Bad Dürkheim;132.179
304;Rheinland-Pfalz;55442;Landkreis Bad Kreuznach;155.403
305;Rheinland-Pfalz;54347;Landkreis Bernkastel-Wittlich;116.874
306;Rheinland-Pfalz;55624;Landkreis Birkenfeld;81.604
307;Rheinland-Pfalz;56253;Landkreis Cochem-Zell;63.197
308;Rheinland-Pfalz;67360;Landkreis Germersheim;130.250
309;Rheinland-Pfalz;66849;Landkreis Kaiserslautern;92.450
310;Rheinland-Pfalz;66869;Landkreis Kusel;72.574
311;Rheinland-Pfalz;55218;Landkreis Mainz-Bingen;204.183
312;Rheinland-Pfalz;56170;Landkreis Mayen-Koblenz;210.886
313;Rheinland-Pfalz;53545;Landkreis Neuwied;182.965
314;Rheinland-Pfalz;67377;Landkreis Südliche Weinstraße;145.514
315;Rheinland-Pfalz;66484;Landkreis Südwestpfalz;109.828
316;Rheinland-Pfalz;54298;Landkreis Trier-Saarburg;140.080
317;Rheinland-Pfalz;53539;Landkreis Vulkaneifel;60.141
318;Rheinland-Pfalz;67059;Ludwigshafen am Rhein;157.513
319;Rheinland-Pfalz;55116;Mainz;200.379
320;Rheinland-Pfalz;67433;Neustadt an der Weinstraße;52.269
321;Rheinland-Pfalz;66953;Pirmasens;40.982
322;Rheinland-Pfalz;55430;Rhein-Hunsrück-Kreis;102.003
323;Rheinland-Pfalz;56112;Rhein-Lahn-Kreis;125.494
324;Rheinland-Pfalz;67105;Rhein-Pfalz-Kreis;146.892
325;Rheinland-Pfalz;67346;Speyer;49.582
326;Rheinland-Pfalz;54290;Trier;105.704
327;Rheinland-Pfalz;56203;Westerwaldkreis;199.640
328;Rheinland-Pfalz;67547;Worms;79.216
329;Rheinland-Pfalz;66482;Zweibrücken;34.235
330;Saarland;66663;Landkreis Merzig-Wadern;103.826
331;Saarland;66538;Landkreis Neunkirchen;135.730
332;Saarland;66359;Landkreis Saarlouis;198.125
333;Saarland;66606;Landkreis St. Wendel;90.271
334;Saarland;66111;Regionalverband Saarbrücken;327.009
335;Saarland;66386;Saarpfalz-Kreis;145.485
336;Sachsen;09111;Chemnitz;240.403
337;Sachsen;01067;Dresden;512.829
338;Sachsen;08280;Erzgebirgskreis;361.799
339;Sachsen;01454;Landkreis Bautzen;316.006
340;Sachsen;02708;Landkreis Görlitz;270.666
341;Sachsen;04416;Landkreis Leipzig;262.778
342;Sachsen;01445;Landkreis Meißen;247.620
343;Sachsen;04703;Landkreis Mittelsachsen;324.310
344;Sachsen;04425;Landkreis Nordsachsen;201.753
345;Sachsen;01705;Landkreis Sächsische Schweiz-Osterzgebirge;247.443
346;Sachsen;08056;Landkreis Zwickau;335.739
347;Sachsen;04103;Leipzig;503.235
348;Sachsen;07919;Vogtlandkreis;241.162
349;Sachsen-Anhalt;29410;Altmarkkreis Salzwedel;89.561
350;Sachsen-Anhalt;06618;Burgenlandkreis;182.752
351;Sachsen-Anhalt;06842;Dessau-Roßlau;86.084
352;Sachsen-Anhalt;06108;Halle (Saale);229.214
353;Sachsen-Anhalt;06366;Landkreis Anhalt-Bitterfeld;173.373
354;Sachsen-Anhalt;39164;Landkreis Börde;167.697
355;Sachsen-Anhalt;06458;Landkreis Harz;231.666
356;Sachsen-Anhalt;39175;Landkreis Jerichower Land;93.206
357;Sachsen-Anhalt;06295;Landkreis Mansfeld-Südharz;148.704
358;Sachsen-Anhalt;39517;Landkreis Stendal;120.795
359;Sachsen-Anhalt;06772;Landkreis Wittenberg;133.391
360;Sachsen-Anhalt;39104;Magdeburg;228.201
361;Sachsen-Anhalt;06179;Saalekreis;199.605
362;Sachsen-Anhalt;06406;Salzlandkreis;205.785
363;Schleswig-Holstein;24937;Flensburg;56.273
364;Schleswig-Holstein;24103;Kiel;188.041
365;Schleswig-Holstein;25541;Kreis Dithmarschen;134.613
366;Schleswig-Holstein;21039;Kreis Herzogtum Lauenburg;217.036
367;Schleswig-Holstein;25813;Kreis Nordfriesland;164.594
368;Schleswig-Holstein;23611;Kreis Ostholstein;199.039
369;Schleswig-Holstein;22869;Kreis Pinneberg;297.734
370;Schleswig-Holstein;24211;Kreis Plön;140.402
371;Schleswig-Holstein;24107;Kreis Rendsburg-Eckernförde;321.755
372;Schleswig-Holstein;24376;Kreis Schleswig-Flensburg;216.708
373;Schleswig-Holstein;22844;Kreis Segeberg;265.250
374;Schleswig-Holstein;24613;Kreis Steinburg;135.546
375;Schleswig-Holstein;21509;Kreis Stormarn;233.904
376;Schleswig-Holstein;23552;Lübeck;209.583
377;Schleswig-Holstein;24534;Neumünster;57.753
378;Thüringen;99817;Eisenach;41.780
379;Thüringen;99084;Erfurt;200.963
380;Thüringen;07545;Gera;90.441
381;Thüringen;98693;Ilm-Kreis;111.092
382;Thüringen;07743;Jena;98.905
383;Thüringen;06556;Kyffhäuserkreis;78.010
384;Thüringen;04600;Landkreis Altenburger Land;97.009
385;Thüringen;37308;Landkreis Eichsfeld;102.394
386;Thüringen;99100;Landkreis Gotha;135.729
387;Thüringen;07554;Landkreis Greiz;111.413
388;Thüringen;98553;Landkreis Hildburghausen;65.171
389;Thüringen;99734;Landkreis Nordhausen;87.379
390;Thüringen;07318;Landkreis Saalfeld-Rudolstadt;111.675
391;Thüringen;36452;Landkreis Schmalkalden-Meiningen;130.029
392;Thüringen;06578;Landkreis Sömmerda;75.777
393;Thüringen;96515;Landkreis Sonneberg;60.970
394;Thüringen;99438;Landkreis Weimarer Land;75.262
395;Thüringen;07607;Saale-Holzland-Kreis;91.922
396;Thüringen;07343;Saale-Orla-Kreis;85.837
397;Thüringen;98527;Suhl;44.034
398;Thüringen;99947;Unstrut-Hainich-Kreis;105.530
399;Thüringen;36404;Wartburgkreis;123.485
400;Thüringen;99423;Weimar;67.513