;0;Country or unrecognized territory;International Calling Code
1;2;Afghanistan;93
0;0;;0
0;0;;0
2;5;Antarctica;672
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
3;12;Åland Islands;358
4;13;Albania;355
0;0;;0
0;0;;0
0;0;;0
0;0;;0
5;18;Algeria;213
0;0;;0
0;0;;0
6;21;American Samoa;1
7;22;Andorra;376
8;23;Angola;244
0;0;;0
0;0;;0
9;26;Anguilla;1
10;27;Antigua and Barbuda;1
11;28;Argentina;54
12;29;Armenia;374
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
13;41;Aruba;297
14;42;Ascension Island;247
15;43;Australia;61
0;0;;
16;45;Austria;43
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
17;54;Azerbaijan;994
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
18;60;Bahamas;1
0;0;;0
0;0;;0
19;63;Bahrain;973
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
20;82;Bangladesh;880
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
21;89;Barbados;1
0;0;;0
0;0;;0
0;0;;0
22;93;Belarus;375
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
23;105;Belgium;32
0;0;;0
0;0;;0
0;0;;0
24;109;Belize;501
0;0;;0
0;0;;0
25;112;Benin;229
26;113;Bermuda;1
27;114;Bhutan;975
28;115;Bolivia;591
0;0;;0
29;117;Bonaire;599
30;118;Bosnia and Herzegovina;387
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
31;125;Botswana;267
32;126;Brazil;55
33;127;British Indian Ocean Territory;246
34;128;British Virgin Islands;1
35;129;Brunei;673
36;130;Bulgaria;359
0;0;;0
0;0;;0
0;0;;0
0;0;;0
37;135;Burkina Faso;226
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;
38;144;Burundi;257
39;145;Cambodia;855
0;0;;0
0;0;;0
0;0;;0
0;0;;0
40;150;Cameroon;237
0;0;;0
41;152;Canada;1
42;153;Canary Islands;34
43;154;Cape Verde;238
44;155;Cayman Islands;1
45;156;Central African Republic;236
46;157;Ceuta;34
47;158;Chad;235
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
48;166;Chagos Islands;246
49;167;Chile;56
50;168;China;86
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
51;176;Christmas Island;61
52;177;Cocos (Keeling) Islands;61
53;178;Colombia;57
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
54;191;Comoros;269
55;192;Congo Republic;242
0;0;;0
0;0;;0
56;195;DR Congo;243
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
57;210;Cook Islands;682
0;0;;0
58;212;Costa Rica;506
0;0;;0
0;0;;0
59;215;Croatia;385
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
60;221;Cuba;53
61;222;Curaçao;599
0;0;;
62;224;Cyprus;357
0;0;;0
0;0;;0
0;0;;0
0;0;;0
63;229;Czechia;420
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
64;242;Denmark;45
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
65;256;Diego Garcia;246
66;257;Djibouti;253
67;258;Dominica;1
68;259;Dominican Republic;1
0;0;;0
0;0;;0
69;262;East Timor;670
0;0;;0
70;264;Easter Island;56
71;265;Ecuador;593
0;0;;0
72;267;Egypt;20
0;0;;0
0;0;;0
73;270;El Salvador;503
0;0;;0
74;272;England;44
75;273;Equatorial Guinea;240
0;0;;0
76;275;Eritrea;291
77;276;Estonia;372
78;277;Ethiopia;251
79;278;Eswatini;268
80;279;Falkland Islands;500
0;0;;0
81;281;Faroe Islands;298
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
82;309;Micronesia;691
0;0;;0
0;0;;0
0;0;;0
83;313;Fiji;679
0;0;;0
0;0;;0
84;316;Finland;358
0;0;;0
0;0;;0
0;0;;0
85;320;France;33
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;
0;0;;
0;0;;
0;0;;
0;0;;
86;333;French Guiana;594
0;0;;0
87;335;French Polynesia;689
88;336;Gabon;241
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
89;342;Gambia;220
0;0;;0
90;344;Georgia;995
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
91;365;Germany;49
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
92;383;Ghana;233
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
93;391;Gibraltar;350
94;392;Greece;30
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
95;399;Greenland;299
96;400;Grenada;1
97;401;Guadeloupe;590
0;0;;0
98;403;Guam;1
99;404;Guatemala;502
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
100;432;Guernsey;44
101;433;Guinea;224
102;434;Guinea-Bissau;245
0;0;;0
103;436;Guyana;592
104;437;Haiti;509
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
;0;;
105;445;Honduras;504
0;0;;0
0;0;;0
0;0;;0
106;449;Hong Kong;852
0;0;;0
0;0;;0
0;0;;0
107;453;Hungary;36
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
108;460;Iceland;354
109;461;India;91
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
110;473;Indonesia;62
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
111;494;Iran;98
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
112;513;Iraq;964
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
113;520;Ireland;353
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
114;526;Isle of Man;44
115;527;Israel;972
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
116;537;Italy;39
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
117;595;Côte d'Ivoire;225
0;0;;0
118;597;Jamaica;1
119;598;Jan Mayen;47
120;599;Japan;81
0;0;;0
0;0;;0
0;0;;0
121;603;Jersey;44
122;604;Jordan;962
0;0;;0
0;0;;0
123;607;Kazakhstan;7
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
124;619;Kenya;254
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
125;628;Kiribati;686
0;0;;0
126;630;Kosovo;383
0;0;;0
0;0;;0
127;633;Kuwait;965
0;0;;0
0;0;;0
128;636;Kyrgyzstan;996
129;637;Laos;856
130;638;Latvia;371
131;639;Lebanon;961
0;0;;0
0;0;;0
0;0;;0
132;643;Lesotho;266
0;0;;0
133;645;Liberia;231
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
134;651;Libya;218
0;0;;0
0;0;;0
135;654;Liechtenstein;423
136;655;Lithuania;370
137;656;Luxembourg;352
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;
138;663;Madagascar;261
139;664;Madeira;351
140;665;Malawi;265
0;0;;0
141;667;Malaysia;60
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
142;676;Maldives;960
0;0;;0
143;678;Mali;223
0;0;;0
0;0;;0
0;0;;0
0;0;;0
144;683;Malta;356
0;0;;0
0;0;;0
0;0;;0
145;687;Marshall Islands;692
146;688;Martinique;596
0;0;;0
147;690;Mauritania;222
148;691;Mauritius;230
0;0;;0
0;0;;0
0;0;;0
149;695;Mayotte;262
150;696;Melilla;34
151;697;Mexico;52
152;698;Moldova;373
153;699;Transnistria;373
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
154;705;Monaco;377
0;0;;0
155;707;Mongolia;976
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
156;717;Montenegro;382
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
157;723;Montserrat;1
158;724;Morocco;212
159;725;Mozambique;258
160;726;Myanmar;95
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
161;742;Artsakh;374
162;743;Namibia;264
0;0;;0
0;0;;0
163;746;Nauru;674
164;747;Nepal;977
165;748;Netherlands;31
166;749;New Caledonia;687
0;0;;0
0;0;;0
167;752;New Zealand;64
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
168;763;Nicaragua;505
169;764;Niger;227
170;765;Nigeria;234
0;0;;0
0;0;;0
0;0;;0
0;0;;0
171;770;Niue;683
0;0;;0
0;0;;0
172;773;Norfolk Island;672
173;774;North Korea;850
174;775;North Macedonia;389
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
175;783;Northern Cyprus;90
0;0;;0
176;785;Northern Ireland;44
177;786;Northern Mariana Islands;1
178;787;Norway;47
0;0;;0
0;0;;0
179;790;Oman;968
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
180;800;Pakistan;92
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
181;806;Palau;680
182;807;Palestine;970
0;0;;0
183;809;Panama;507
184;810;Papua New Guinea;675
0;0;;0
185;812;Paraguay;595
186;813;Peru;51
187;814;Philippines;63
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
188;855;Pitcairn Islands;64
0;0;;
189;857;Poland;48
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
190;870;Portugal;351
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;
191;885;Puerto Rico;1
0;0;;0
192;887;Qatar;974
0;0;;0
0;0;;0
0;0;;0
193;891;Réunion;262
0;0;;0
194;893;Romania;40
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
195;902;Russia;7
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
196;917;Rwanda;250
0;0;;0
197;919;Saba;599
198;920;Sahrawi Arab Democratic Republic;212
199;921;Saint Barthélemy;590
200;922;Saint Helena;290
201;923;Saint Kitts and Nevis;1
202;924;Saint Lucia;1
203;925;Saint Martin;590
204;926;Saint Pierre and Miquelon;508
205;927;Saint Vincent and the Grenadines;1
206;928;Samoa;685
207;929;San Marino;378
208;930;São Tomé and Príncipe;239
209;931;Saudi Arabia;966
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
210;940;Scotland;44
211;941;Senegal;221
0;0;;0
212;943;Serbia;381
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
213;953;Seychelles;248
0;0;;0
214;955;Sierra Leone;232
0;0;;0
0;0;;0
0;0;;0
215;959;Singapore;65
0;0;;0
216;961;Sint Eustatius;599
217;962;Sint Maarten;1
218;963;Slovakia;421
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
219;985;Slovenia;386
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
220;999;Solomon Islands;677
0;0;;0
221;1001;Somalia;252
222;1002;South Africa;27
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;
223;1028;South Korea;82
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
224;1034;South Ossetia;995
225;1035;South Sudan;211
226;1036;Spain;34
0;0;;0
227;1038;Sri Lanka;94
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
228;1045;Sudan;249
229;1046;Suriname;597
230;1047;Svalbard;47
231;1048;Sweden;46
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
232;1091;Switzerland;41
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
233;1097;Syria;963
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
234;1103;Taiwan;886
235;1104;Tajikistan;992
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
236;1122;Tanzania;255
237;1123;Thailand;66
0;0;;0
0;0;;0
238;1126;Togo;228
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
239;1132;Tokelau;690
240;1133;Tonga;676
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
241;1141;Trinidad and Tobago;1
242;1142;Tristan da Cunha;290
243;1143;Tunisia;216
0;0;;0
0;0;;0
0;0;;0
0;0;;0
244;1148;Turkey;90
0;0;;0
0;0;;0
0;0;;0
245;1152;Turkmenistan;993
0;0;;0
0;0;;0
246;1155;Turks and Caicos Islands;1
247;1156;Tuvalu;688
248;1157;Uganda;256
249;1158;Ukraine;380
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
250;1173;United Arab Emirates;971
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
251;1179;United Kingdom;44
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
252;1188;United States;1
0;0;;0
253;1190;Uruguay;598
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
254;1198;Uzbekistan;998
0;0;;0
0;0;;0
0;0;;0
0;0;;0
255;1203;Vanuatu;678
0;0;;0
256;1205;Holy See;39
257;1206;Venezuela;58
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
258;1212;Vietnam;84
259;1213;U.S. Virgin Islands;1
260;1214;Wales;44
261;1215;Wallis and Futuna;681
262;1216;Western Sahara;212
0;0;;0
263;1218;Yemen;967
0;0;;0
0;0;;0
0;0;;0
0;0;;0
264;1223;Zambia;260
265;1224;Zimbabwe;263
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
266;1284;Abkhazia;7940
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
267;1292;International Conveyance;5
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
0;0;;0
268;1300;octup.us;999
0;;;