0;;;;;;;;;;;
0;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
0;;0;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;;;;;;;;;;;
0;JHU Daily Report;1;;;;;;;;;
0;;0;;;;;;;;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 09:43:00;;
0;;0;;ITA;;;ITA;;2020-03-22 18:13:00;;
0;;0;;ESP;;;ESP;;2020-03-22 23:13:00;;
0;;0;;DEU;;;DEU;;2020-03-22 23:43:00;;
0;;0;;IRN;;;IRN;;2020-03-22 14:13:00;;
0;;0;FRA;FRA;;;FRA;;2020-03-22 23:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:13:00;;
0;;0;;KOR;;;KOR;;2020-03-22 11:13:00;;
0;;0;;CHE;;;CHE;;2020-03-22 23:13:00;;
0;;0;GBR;GBR;;;GBR;;2020-03-22 22:43:00;;
0;;0;NLD;NLD;;;NLD;;2020-03-22 14:13:00;;
0;;0;;BEL;;;BEL;;2020-03-22 14:13:00;;
0;;0;;AUT;;;AUT;;2020-03-22 23:43:00;;
0;;0;;NOR;;;NOR;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 23:13:00;;
0;;0;;SWE;;;SWE;;2020-03-22 16:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 19:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:13:00;;
0;;0;;PRT;;;PRT;;2020-03-22 14:13:00;;
0;;0;;BRA;;;BRA;;2020-03-22 23:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 02:43:00;;
0;;0;DNK;DNK;;;DNK;;2020-03-22 14:43:00;;
0;;0;;MYS;;;MYS;;2020-03-22 11:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-14 09:53:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 02:43:00;;
0;;0;;TUR;;;TUR;;2020-03-22 22:43:00;;
0;;0;;CZE;;;CZE;;2020-03-22 23:43:00;;
0;;0;;JPN;;;JPN;;2020-03-22 16:13:00;;
0;;0;;ISR;;;ISR;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 21:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-14 08:33:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-11 02:18:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 02:43:00;;
0;;0;;IRL;;;IRL;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 17:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 17:43:00;;
0;;0;;LUX;;;LUX;;2020-03-22 16:13:00;;
0;;0;;ECU;;;ECU;;2020-03-22 23:43:00;;
0;;0;;PAK;;;PAK;;2020-03-22 23:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 08:13:00;;
0;;0;;IC;IC;;IC;;2020-03-21 02:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;POL;;;POL;;2020-03-22 23:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 02:43:00;;
0;;0;;CHL;;;CHL;;2020-03-22 16:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;FIN;;;FIN;;2020-03-22 16:13:00;;
0;;0;;GRC;;;GRC;;2020-03-22 16:43:00;;
0;;0;GEO;USA;USA;;USA;;2020-03-22 17:43:00;;
0;;0;;THA;;;THA;;2020-03-22 11:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 11:13:00;;
0;;0;;ISL;;;ISL;;2020-03-22 16:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 02:13:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-22 14:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 05:43:00;;
0;;0;;IDN;;;IDN;;2020-03-22 16:13:00;;
0;;0;;SAU;;;SAU;;2020-03-22 16:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;QAT;;;QAT;;2020-03-22 23:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 04:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 17:43:00;;
0;;0;;SGP;;;SGP;;2020-03-22 16:13:00;;
0;;0;;ROU;;;ROU;;2020-03-22 23:13:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-22 23:43:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-21 21:13:00;;
0;;0;;SVN;;;SVN;;2020-03-22 23:13:00;;
0;;0;;IND;;;IND;;2020-03-22 23:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 06:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 20:43:00;;
0;;0;;PHL;;;PHL;;2020-03-22 11:13:00;;
0;;0;;RUS;;;RUS;;2020-03-22 16:13:00;;
0;;0;;PER;;;PER;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;BHR;;;BHR;;2020-03-22 16:13:00;;
0;;0;;EGY;;;EGY;;2020-03-22 23:43:00;;
0;;0;;EST;;;EST;;2020-03-22 16:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 00:13:00;;
0;;0;HKG;CHN;CHN;;CHN;;2020-03-22 09:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 02:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-22 14:13:00;;
0;;0;;ZAF;;;ZAF;;2020-03-22 23:13:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-22 23:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-20 00:43:00;;
0;;0;;HRV;;;HRV;;2020-03-22 16:43:00;;
0;;0;;MEX;;;MEX;;2020-03-22 11:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-21 01:43:00;;
0;;0;;LBN;;;LBN;;2020-03-22 16:13:00;;
0;;0;;PAN;;;PAN;;2020-03-22 01:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 15:13:00;;
0;;0;;IRQ;;;IRQ;;2020-03-22 16:43:00;;
0;;0;;COL;;;COL;;2020-03-22 16:43:00;;
0;;0;;ARG;;;ARG;;2020-03-22 15:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 15:13:00;;
0;;0;;SRB;;;SRB;;2020-03-22 23:13:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-21 13:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-22 23:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 17:43:00;;
0;;0;;DOM;;;DOM;;2020-03-22 16:43:00;;
0;;0;;DZA;;;DZA;;2020-03-22 16:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 20:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;ARM;;;ARM;;2020-03-22 23:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 19:43:00;;
0;;0;;KWT;;;KWT;;2020-03-22 15:13:00;;
0;;0;;BGR;;;BGR;;2020-03-22 23:43:00;;
0;;0;;SVK;;;SVK;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-16 23:53:00;;
0;;0;;TWN;;;TWN;;2020-03-22 08:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 18:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-16 14:38:00;;
0;;0;;USA;USA;;USA;;2020-03-22 19:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 20:43:00;;
0;;0;;SMR;;;SMR;;2020-03-22 11:13:00;;
0;;0;;ARE;;;ARE;;2020-03-21 17:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 19:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-18 01:53:00;;
0;;0;;LVA;;;LVA;;2020-03-22 15:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 18:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-19 23:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 14:13:00;;
0;;0;;URY;;;URY;;2020-03-22 11:13:00;;
0;;0;;CRI;;;CRI;;2020-03-22 23:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-13 11:09:00;;
0;;0;;HUN;;;HUN;;2020-03-22 23:13:00;;
0;;0;;LTU;;;LTU;;2020-03-22 15:13:00;;
0;;0;;BIH;;;BIH;;2020-03-22 23:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-22 06:43:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-22 14:13:00;;
0;;0;FRO;DNK;;;FRO;;2020-03-22 15:13:00;;
0;;0;;MAR;;;MAR;;2020-03-22 23:13:00;;
0;;0;;MKD;;;MKD;;2020-03-22 23:13:00;;
0;;0;;AND;;;AND;;2020-03-22 14:43:00;;
0;;0;;VNM;;;VNM;;2020-03-22 16:43:00;;
0;;0;;JOR;;;JOR;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-22 14:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 20:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 18:13:00;;
0;;0;;CYP;;;CYP;;2020-03-22 16:43:00;;
0;;0;;MDA;;;MDA;;2020-03-22 16:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-16 00:22:00;;
0;;0;;MLT;;;MLT;;2020-03-22 14:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 19:43:00;;
0;;0;;ALB;;;ALB;;2020-03-22 14:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 18:13:00;;
0;;0;;BRN;;;BRN;;2020-03-22 16:43:00;;
0;;0;;KHM;;;KHM;;2020-03-22 16:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 19:43:00;;
0;;0;;LKA;;;LKA;;2020-03-22 14:43:00;;
0;;0;;BLR;;;BLR;;2020-03-21 20:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-11 02:18:00;;
0;;0;;BFA;;;BFA;;2020-03-22 14:43:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-19 01:03:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-16 14:38:00;;
0;;0;;TUN;;;TUN;;2020-03-22 22:43:00;;
0;;0;;UKR;;;UKR;;2020-03-22 22:43:00;;
0;;0;;VEN;;;VEN;;2020-03-22 01:43:00;;
0;;0;;SEN;;;SEN;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 18:13:00;;
0;;0;;NZL;;;NZL;;2020-03-22 11:13:00;;
0;;0;;AZE;;;AZE;;2020-03-22 14:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 03:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 22:43:00;;
0;;0;;KAZ;;;KAZ;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 03:13:00;;
0;;0;;GLP;;;GLP;;2020-03-22 02:13:00;;
0;;0;;OMN;;;OMN;;2020-03-22 23:13:00;;
0;;0;;GEO;;;GEO;;2020-03-22 11:13:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-22 23:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 20:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 20:13:00;;
0;;0;;TTO;;;TTO;;2020-03-22 14:43:00;;
0;;0;;USA;USA;;USA;;2020-03-20 19:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 03:13:00;;
0;;0;;REU;;;REU;;2020-03-22 11:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 18:13:00;;
0;;0;;UZB;;;UZB;;2020-03-21 21:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 03:13:00;;
0;;0;;AFG;;;AFG;;2020-03-22 23:43:00;;
0;;0;;CMR;;;CMR;;2020-03-22 11:43:00;;
0;;0;;LIE;;;LIE;;2020-03-21 12:43:00;;
0;;0;;MTQ;;;MTQ;;2020-03-22 02:13:00;;
0;;0;;CUB;;;CUB;;2020-03-22 23:43:00;;
0;;0;;GBR;GBR;;GBR;;2020-03-21 21:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 20:13:00;;
0;;0;;COD;;;COD;;2020-03-22 16:43:00;;
0;;0;;NGA;;;NGA;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 15:14:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-22 23:43:00;;
0;;0;;USA;USA;;USA;;2020-03-21 23:13:00;;
0;;0;;BGD;;;BGD;;2020-03-22 14:43:00;;
0;;0;GUM;USA;;;GUM;;2020-03-22 18:13:00;;
0;;0;;HND;;;HND;;2020-03-22 11:43:00;;
0;;0;;BOL;;;BOL;;2020-03-22 15:13:00;;
0;;0;;GHA;;;GHA;;2020-03-22 23:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 18:13:00;;
0;;0;;MCO;;;MCO;;2020-03-22 23:13:00;;
0;;0;PRI;USA;;;PRI;;2020-03-22 15:13:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-22 14:13:00;;
0;;0;;PRY;;;PRY;;2020-03-22 01:43:00;;
0;;0;;MNE;;;MNE;;2020-03-22 23:13:00;;
0;;0;;USA;USA;;USA;;2020-03-22 15:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 20:13:00;;
0;;0;;CHN;;;CHN;;2020-03-22 13:43:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-22 14:13:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-22 02:43:00;;
0;;0;;GTM;;;GTM;;2020-03-22 23:13:00;;
0;;0;;RWA;;;RWA;;2020-03-22 23:13:00;;
0;;0;;CHN;CHN;;CHN;;2020-03-11 02:18:00;;
0;;0;;GUF;;;GUF;;2020-03-21 21:13:00;;
0;;0;;MUS;;;MUS;;2020-03-22 14:43:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-21 21:13:00;;
0;;0;;JAM;;;JAM;;2020-03-20 14:13:00;;
0;;0;;TGO;;;TGO;;2020-03-21 17:43:00;;
0;;0;PYF;FRA;;;PYF;;2020-03-21 12:43:00;;
0;;0;;KEN;;;KEN;;2020-03-22 15:13:00;;
0;;0;GIB;GBR;;;GIB;;2020-03-22 23:43:00;;
0;;0;;BRB;;;BRB;;2020-03-22 02:13:00;;
0;;0;;CIV;;;CIV;;2020-03-21 12:43:00;;
0;;0;;KGZ;;;KGZ;;2020-03-21 17:43:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-22 16:43:00;;
0;;0;;MDV;;;MDV;;2020-03-15 18:20:00;;
0;;0;;TZA;;;TZA;;2020-03-22 14:43:00;;
0;;0;;USA;USA;;USA;;2020-03-22 03:13:00;;
0;;0;;ETH;;;ETH;;2020-03-22 14:43:00;;
0;;0;;MYT;;;MYT;;2020-03-22 02:13:00;;
0;;0;;MNG;;;MNG;;2020-03-21 12:43:00;;
0;;0;ABW;NLD;;;ABW;;2020-03-22 11:43:00;;
0;;0;;GUY;;;GUY;;2020-03-17 10:53:00;;
0;;0;;SYC;;;SYC;;2020-03-20 15:43:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-21 21:13:00;;
0;;0;;GNQ;;;GNQ;;2020-03-19 20:43:00;;
0;;0;VIR;USA;;;VIR;;2020-03-21 17:43:00;;
0;;0;;GAB;;;GAB;;2020-03-22 02:13:00;;
0;;0;;SUR;;;SUR;;2020-03-22 01:43:00;;
0;;0;IMN;GBR;;;IMN;;2020-03-22 14:13:00;;
0;;0;;BHS;;;BHS;;2020-03-21 02:43:00;;
0;;0;GRL;DNK;;;GRL;;2020-03-22 23:43:00;;
0;;0;;SWZ;;;SWZ;;2020-03-22 11:43:00;;
0;;0;NCL;FRA;;;NCL;;2020-03-21 17:43:00;;
0;;0;MAF;FRA;;;MAF;;2020-03-19 09:33:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-20 21:13:00;;
0;;0;;CPV;;;CPV;;2020-03-21 15:13:00;;
0;;0;;CAF;;;CAF;;2020-03-20 20:43:00;;
0;;0;;COG;;;COG;;2020-03-19 20:13:00;;
0;;0;;SLV;;;SLV;;2020-03-21 12:43:00;;
0;;0;BLM;FRA;;;BLM;;2020-03-16 14:38:00;;
0;;0;;LBR;;;LBR;;2020-03-21 12:43:00;;
0;;0;;MDG;;;MDG;;2020-03-20 22:13:00;;
0;;0;;NAM;;;NAM;;2020-03-19 20:13:00;;
0;;0;CUW;NLD;;;CUW;;2020-03-19 08:53:00;;
0;;0;CYM;GBR;;;CYM;;2020-03-19 20:13:00;;
0;;0;;ZMB;;;ZMB;;2020-03-22 14:13:00;;
0;;0;;ZWE;;;ZWE;;2020-03-21 12:43:00;;
0;;0;;AGO;;;AGO;;2020-03-21 14:43:00;;
0;;0;;BEN;;;BEN;;2020-03-18 14:13:00;;
0;;0;;BTN;;;BTN;;2020-03-20 14:13:00;;
0;;0;;CAN;CAN;;CAN;;2020-03-19 18:43:00;;
0;;0;;FJI;;;FJI;;2020-03-22 02:13:00;;
0;;0;;GIN;;;GIN;;2020-03-21 02:13:00;;
0;;0;;HTI;;;HTI;;2020-03-21 14:43:00;;
0;;0;;XK;;;XK;;2020-03-15 18:20:00;;
0;;0;;MRT;;;MRT;;2020-03-19 02:33:00;;
0;;0;;NPL;;;NPL;;2020-03-22 14:13:00;;
0;;0;;NIC;;;NIC;;2020-03-21 02:13:00;;
0;;0;;NER;;;NER;;2020-03-22 14:13:00;;
0;;0;;LCA;;;LCA;;2020-03-17 04:32:00;;
0;;0;;SDN;;;SDN;;2020-03-18 12:13:00;;
0;;0;BMU;GBR;;;BMU;;2020-03-21 03:13:00;;
0;;0;;ATG;;;ATG;;2020-03-15 18:20:00;;
0;;0;;CAN;;;CAN;;2020-03-21 21:13:00;;
0;;0;;TCD;;;TCD;;2020-03-21 03:13:00;;
0;;0;;CHN;;;CHN;;2020-03-11 02:18:00;;
0;;0;;DJI;;;DJI;;2020-03-19 14:53:00;;
0;;0;;DMA;;;DMA;;2020-03-22 23:43:00;;
0;;0;;ERI;;;ERI;;2020-03-22 03:13:00;;
0;;0;;GMB;;;GMB;;2020-03-18 14:13:00;;
0;;0;;GRD;;;GRD;;2020-03-22 23:43:00;;
0;;0;;VAT;;;VAT;;2020-03-13 22:22:00;;
0;;0;;MOZ;;;MOZ;;2020-03-22 23:13:00;;
0;;0;SXM;NLD;;;SXM;;2020-03-20 21:13:00;;
0;;0;;PNG;;;PNG;;2020-03-21 23:43:00;;
0;;0;;VCT;;;VCT;;2020-03-14 16:33:00;;
0;;0;;SOM;;;SOM;;2020-03-18 00:53:00;;
0;;0;;SYR;;;SYR;;2020-03-22 22:43:00;;
0;;0;;TLS;;;TLS;;2020-03-22 01:43:00;;
0;;0;USA;USA;;;USA;;2020-03-22 20:43:00;;
0;;0;;UGA;;;UGA;;2020-03-22 01:43:00;;
0;;0;MSR;GBR;;;MSR;;2020-03-18 11:53:00;;
0;;0;;AUS;AUS;;AUS;;2020-03-14 02:33:00;;
0;;0;;CPV;;;CPV;;2020-03-22 11:43:00;;
0;;0;;TLS;;;TLS;;2020-03-22 11:13:00;;
0;;0;GUF;FRA;;;GUF;;2020-03-18 14:33:00;;
0;;0;GLP;FRA;;;GLP;;2020-03-18 14:33:00;;
0;;0;MYT;FRA;;;MYT;;2020-03-18 14:33:00;;
0;;0;REU;FRA;;;REU;;2020-03-18 14:33:00;;
0;;0;;GRL;;;GRL;;2020-03-19 09:33:00;;
0;;0;;GUM;;;GUM;;2020-03-22 08:13:00;;
0;;0;;GGY;;;GGY;;2020-03-17 18:33:00;;
0;;0;;JEY;;;JEY;;2020-03-17 18:33:00;;
0;;0;;PRI;;;PRI;;2020-03-22 22:43:00;;
0;;0;;COG;;;COG;;2020-03-17 21:33:00;;
0;;0;;BHS;;;BHS;;2020-03-19 12:13:00;;
0;;0;;GMB;;;GMB;;2020-03-18 14:13:00;;