ID;Name;Region;Sub- or Intermediate Region;#
AFG;Afghanistan;Asia;Southern Asia;1
ALA;Åland Islands;Europe;Northern Europe;2
ALB;Albania;Europe;Southern Europe;3
DZA;Algeria;Africa;Northern Africa;4
ASM;American Samoa;Oceania;Polynesia;5
AND;Andorra;Europe;Southern Europe;6
AGO;Angola;Africa;Middle Africa;7
AIA;Anguilla;Americas;Caribbean;8
ATA;Antarctica;Antarctica;Antarctica;9
ATG;Antigua and Barbuda;Americas;Caribbean;10
ARG;Argentina;Americas;South America;11
ARM;Armenia;Asia;Western Asia;12
ABW;Aruba;Americas;Caribbean;13
AUS;Australia;Oceania;Oceania;14
AUT;Austria;Europe;Western Europe;15
AZE;Azerbaijan;Asia;Western Asia;16
BHS;Bahamas;Americas;Caribbean;17
BHR;Bahrain;Asia;Western Asia;18
BGD;Bangladesh;Asia;Southern Asia;19
BRB;Barbados;Americas;Caribbean;20
BLR;Belarus;Europe;Eastern Europe;21
BEL;Belgium;Europe;Western Europe;22
BLZ;Belize;Americas;Central America;23
BEN;Benin;Africa;Western Africa;24
BMU;Bermuda;Americas;Northern America;25
BTN;Bhutan;Asia;Southern Asia;26
BOL;Bolivia;Americas;South America;27
NL-BQ1;Bonaire;Americas;Caribbean;28
NL-BQ3;Sint Eustatius;Americas;Caribbean;29
NL-BQ2;Saba;Americas;Caribbean;30
BIH;Bosnia and Herzegovina;Europe;Southern Europe;31
BWA;Botswana;Africa;Southern Africa;32
BVT;Bouvet Island;Americas;South America;33
BRA;Brazil;Americas;South America;34
IOT;British Indian Ocean Territory;Africa;Eastern Africa;35
BRN;Brunei;Asia;South-eastern Asia;36
BGR;Bulgaria;Europe;Eastern Europe;37
BFA;Burkina Faso;Africa;Western Africa;38
BDI;Burundi;Africa;Eastern Africa;39
CPV;Cape Verde;Africa;Western Africa;40
KHM;Cambodia;Asia;South-eastern Asia;41
CMR;Cameroon;Africa;Middle Africa;42
CAN;Canada;Americas;Northern America;43
CYM;Cayman Islands;Americas;Caribbean;44
CAF;Central African Republic;Africa;Middle Africa;45
TCD;Chad;Africa;Middle Africa;46
CHL;Chile;Americas;South America;47
CHN;China;Asia;Eastern Asia;48
CXR;Christmas Island;Oceania;Oceania;49
CCK;Cocos (Keeling) Islands;Oceania;Oceania;50
COL;Colombia;Americas;South America;51
COM;Comoros;Africa;Eastern Africa;52
COG;Congo Republic;Africa;Middle Africa;53
COD;DR Congo;Africa;Middle Africa;54
COK;Cook Islands;Oceania;Polynesia;55
CRI;Costa Rica;Americas;Central America;56
CIV;Côte d'Ivoire;Africa;Western Africa;57
HRV;Croatia;Europe;Southern Europe;58
CUB;Cuba;Americas;Caribbean;59
CUW;Curaçao;Americas;Caribbean;60
CYP;Cyprus;Asia;Western Asia;61
CZE;Czechia;Europe;Eastern Europe;62
DNK;Denmark;Europe;Northern Europe;63
DJI;Djibouti;Africa;Eastern Africa;64
DMA;Dominica;Americas;Caribbean;65
DOM;Dominican Republic;Americas;Caribbean;66
ECU;Ecuador;Americas;South America;67
EGY;Egypt;Africa;Northern Africa;68
SLV;El Salvador;Americas;Central America;69
GNQ;Equatorial Guinea;Africa;Middle Africa;70
ERI;Eritrea;Africa;Eastern Africa;71
EST;Estonia;Europe;Northern Europe;72
SWZ;Eswatini;Africa;Southern Africa;73
ETH;Ethiopia;Africa;Eastern Africa;74
FLK;Falkland Islands;Americas;South America;75
FRO;Faroe Islands;Europe;Northern Europe;76
FJI;Fiji;Oceania;Melanesia;77
FIN;Finland;Europe;Northern Europe;78
FRA;France;Europe;Western Europe;79
GUF;French Guiana;Americas;South America;80
PYF;French Polynesia;Oceania;Polynesia;81
ATF;French Southern Territories;Africa;Eastern Africa;82
GAB;Gabon;Africa;Middle Africa;83
GMB;Gambia;Africa;Western Africa;84
GEO;Georgia;Asia;Western Asia;85
DEU;Germany;Europe;Western Europe;86
GHA;Ghana;Africa;Western Africa;87
GIB;Gibraltar;Europe;Southern Europe;88
GRC;Greece;Europe;Southern Europe;89
GRL;Greenland;Americas;Northern America;90
GRD;Grenada;Americas;Caribbean;91
GLP;Guadeloupe;Americas;Caribbean;92
GUM;Guam;Oceania;Micronesia;93
GTM;Guatemala;Americas;Central America;94
GGY;Guernsey;Europe;Northern Europe;95
GIN;Guinea;Africa;Western Africa;96
GNB;Guinea-Bissau;Africa;Western Africa;97
GUY;Guyana;Americas;South America;98
HTI;Haiti;Americas;Caribbean;99
HMD;Heard Island and McDonald Islands;Oceania;Oceania;100
VAT;Holy See;Europe;Southern Europe;101
HND;Honduras;Americas;Central America;102
HKG;Hong Kong;Asia;Eastern Asia;103
HUN;Hungary;Europe;Eastern Europe;104
ISL;Iceland;Europe;Northern Europe;105
IND;India;Asia;Southern Asia;106
IDN;Indonesia;Asia;South-eastern Asia;107
IRN;Iran;Asia;Southern Asia;108
IRQ;Iraq;Asia;Western Asia;109
IRL;Ireland;Europe;Northern Europe;110
IMN;Isle of Man;Europe;Northern Europe;111
ISR;Israel;Asia;Western Asia;112
ITA;Italy;Europe;Southern Europe;113
JAM;Jamaica;Americas;Caribbean;114
JPN;Japan;Asia;Eastern Asia;115
JEY;Jersey;Europe;Northern Europe;116
JOR;Jordan;Asia;Western Asia;117
KAZ;Kazakhstan;Asia;Central Asia;118
KEN;Kenya;Africa;Eastern Africa;119
KIR;Kiribati;Oceania;Micronesia;120
PRK;North Korea;Asia;Eastern Asia;121
KOR;South Korea;Asia;Eastern Asia;122
KWT;Kuwait;Asia;Western Asia;123
KGZ;Kyrgyzstan;Asia;Central Asia;124
LAO;Laos;Asia;South-eastern Asia;125
LVA;Latvia;Europe;Northern Europe;126
LBN;Lebanon;Asia;Western Asia;127
LSO;Lesotho;Africa;Southern Africa;128
LBR;Liberia;Africa;Western Africa;129
LBY;Libya;Africa;Northern Africa;130
LIE;Liechtenstein;Europe;Western Europe;131
LTU;Lithuania;Europe;Northern Europe;132
LUX;Luxembourg;Europe;Western Europe;133
MAC;Macao;Asia;Eastern Asia;134
MDG;Madagascar;Africa;Eastern Africa;135
MWI;Malawi;Africa;Eastern Africa;136
MYS;Malaysia;Asia;South-eastern Asia;137
MDV;Maldives;Asia;Southern Asia;138
MLI;Mali;Africa;Western Africa;139
MLT;Malta;Europe;Southern Europe;140
MHL;Marshall Islands;Oceania;Micronesia;141
MTQ;Martinique;Americas;Caribbean;142
MRT;Mauritania;Africa;Western Africa;143
MUS;Mauritius;Africa;Eastern Africa;144
MYT;Mayotte;Africa;Eastern Africa;145
MEX;Mexico;Americas;Central America;146
FSM;Micronesia;Oceania;Micronesia;147
MDA;Moldova;Europe;Eastern Europe;148
MCO;Monaco;Europe;Western Europe;149
MNG;Mongolia;Asia;Eastern Asia;150
MNE;Montenegro;Europe;Southern Europe;151
MSR;Montserrat;Americas;Caribbean;152
MAR;Morocco;Africa;Northern Africa;153
MOZ;Mozambique;Africa;Eastern Africa;154
MMR;Myanmar;Asia;South-eastern Asia;155
NAM;Namibia;Africa;Southern Africa;156
NRU;Nauru;Oceania;Micronesia;157
NPL;Nepal;Asia;Southern Asia;158
NLD;Netherlands;Europe;Western Europe;159
NCL;New Caledonia;Oceania;Melanesia;160
NZL;New Zealand;Oceania;Oceania;161
NIC;Nicaragua;Americas;Central America;162
NER;Niger;Africa;Western Africa;163
NGA;Nigeria;Africa;Western Africa;164
NIU;Niue;Oceania;Polynesia;165
NFK;Norfolk Island;Oceania;Oceania;166
MKD;North Macedonia;Europe;Southern Europe;167
MNP;Northern Mariana Islands;Oceania;Micronesia;168
NOR;Norway;Europe;Northern Europe;169
OMN;Oman;Asia;Western Asia;170
PAK;Pakistan;Asia;Southern Asia;171
PLW;Palau;Oceania;Micronesia;172
PSE;Palestine;Asia;Western Asia;173
PAN;Panama;Americas;Central America;174
PNG;Papua New Guinea;Oceania;Melanesia;175
PRY;Paraguay;Americas;South America;176
PER;Peru;Americas;South America;177
PHL;Philippines;Asia;South-eastern Asia;178
PCN;Pitcairn Islands;Oceania;Polynesia;179
POL;Poland;Europe;Eastern Europe;180
PRT;Portugal;Europe;Southern Europe;181
PRI;Puerto Rico;Americas;Caribbean;182
QAT;Qatar;Asia;Western Asia;183
REU;Réunion;Africa;Eastern Africa;184
ROU;Romania;Europe;Eastern Europe;185
RUS;Russia;Europe;Eastern Europe;186
RWA;Rwanda;Africa;Eastern Africa;187
BLM;Saint Barthélemy;Americas;Caribbean;188
SH-HL;Saint Helena;Africa;Western Africa;189
SH-AC;Ascension Island;Africa;Western Africa;190
SH-TA;Tristan da Cunha;Africa;Western Africa;191
KNA;Saint Kitts and Nevis;Americas;Caribbean;192
LCA;Saint Lucia;Americas;Caribbean;193
MAF;Saint Martin;Americas;Caribbean;194
SPM;Saint Pierre and Miquelon;Americas;Northern America;195
VCT;Saint Vincent and the Grenadines;Americas;Caribbean;196
WSM;Samoa;Oceania;Polynesia;197
SMR;San Marino;Europe;Southern Europe;198
STP;São Tomé and Príncipe;Africa;Middle Africa;199
SAU;Saudi Arabia;Asia;Western Asia;200
SEN;Senegal;Africa;Western Africa;201
SRB;Serbia;Europe;Southern Europe;202
SYC;Seychelles;Africa;Eastern Africa;203
SLE;Sierra Leone;Africa;Western Africa;204
SGP;Singapore;Asia;South-eastern Asia;205
SXM;Sint Maarten;Americas;Caribbean;206
SVK;Slovakia;Europe;Eastern Europe;207
SVN;Slovenia;Europe;Southern Europe;208
SLB;Solomon Islands;Oceania;Melanesia;209
SOM;Somalia;Africa;Eastern Africa;210
ZAF;South Africa;Africa;Southern Africa;211
SGS;South Georgia and the South Sandwich Islands;Americas;South America;212
SSD;South Sudan;Africa;Eastern Africa;213
ESP;Spain;Europe;Southern Europe;214
LKA;Sri Lanka;Asia;Southern Asia;215
SDN;Sudan;Africa;Northern Africa;216
SUR;Suriname;Americas;South America;217
NO-21;Svalbard;Europe;Northern Europe;218
SJM;Jan Mayen;Europe;Northern Europe;219
SWE;Sweden;Europe;Northern Europe;220
CHE;Switzerland;Europe;Western Europe;221
SYR;Syria;Asia;Western Asia;222
TWN;Taiwan;Asia;Eastern Asia;223
TJK;Tajikistan;Asia;Central Asia;224
TZA;Tanzania;Africa;Eastern Africa;225
THA;Thailand;Asia;South-eastern Asia;226
TLS;East Timor;Asia;South-eastern Asia;227
TGO;Togo;Africa;Western Africa;228
TKL;Tokelau;Oceania;Polynesia;229
TON;Tonga;Oceania;Polynesia;230
TTO;Trinidad and Tobago;Americas;Caribbean;231
TUN;Tunisia;Africa;Northern Africa;232
TUR;Turkey;Asia;Western Asia;233
TKM;Turkmenistan;Asia;Central Asia;234
TCA;Turks and Caicos Islands;Americas;Caribbean;235
TUV;Tuvalu;Oceania;Polynesia;236
UGA;Uganda;Africa;Eastern Africa;237
UKR;Ukraine;Europe;Eastern Europe;238
ARE;United Arab Emirates;Asia;Western Asia;239
ENG;England;Europe;Northern Europe;240
GBR;United Kingdom;Europe;Northern Europe;241
USA;United States;Americas;Northern America;242
UMI;United States Minor Outlying Islands;Oceania;Micronesia;243
URY;Uruguay;Americas;South America;244
UZB;Uzbekistan;Asia;Central Asia;245
VUT;Vanuatu;Oceania;Melanesia;246
VEN;Venezuela;Americas;South America;247
VNM;Vietnam;Asia;South-eastern Asia;248
VGB;British Virgin Islands;Americas;Caribbean;249
VIR;U.S. Virgin Islands;Americas;Caribbean;250
WLF;Wallis and Futuna;Oceania;Polynesia;251
ESH;Western Sahara;Africa;Northern Africa;252
YEM;Yemen;Asia;Western Asia;253
ZMB;Zambia;Africa;Eastern Africa;254
ZWE;Zimbabwe;Africa;Eastern Africa;255
;;;;256
IC;International Conveyance;In;Between;257
;;;;258
XK;Kosovo;Europe;Southern Europe;259
PT-30;Madeira;Africa;Northern Africa;260
ES-ML;Melilla;Africa;Northern Africa;261
GB-NIR;Northern Ireland;Europe;Northern Europe;262
GB-WLS;Wales;Europe;Northern Europe;263
IOT-DG;Diego Garcia;Asia;Southern Asia;264
IOT-CI;Chagos Islands;Asia;Southern Asia;265
ES-CN;Canary Islands;Africa;Northern Africa;266
ES-CE;Ceuta;Africa;Northern Africa;267
;;;;268
NCY;Northern Cyprus;Asia;Western Asia;269
SADR;Sahrawi Arab Democratic Republic;Africa;Northern Africa;270
SCOT;Scotland;Europe;Northern Europe;271
PMR;Transnistria;Europe;Eastern Europe;272
;;;;273
RSO;South Ossetia;Asia;Western Asia;274
ABK;Abkhazia;Asia;Western Asia;275
AMA;Artsakh;Asia;Western Asia;276
RAP;Easter Island;Oceania;Polynesia;277
;;;;278
;;;;279
;;;;280
;;;;281
;;;;282
;;;;283
;;;;284
;;;;285
;;;;286
;;;;287
;;;;288
;;;;289
;;;;290
;;;;291
;;;;292
;;;;293
;;;;294
;;;;295
;;;;296
;;;;297
;;;;298
;;;;299
OPS;octup.us;Europe;Western Europe;300